"Date","Calories.Burned","Steps","Distance","Floors","Minutes.Sedentary","Minutes.Lightly.Active","Minutes.Fairly.Active","Minutes.Very.Active","Activity.Calories","Week.Day"
"2015-07-31","2,855","13,282",6.27,29,"1,179",187,28,46,"1,369","Friday"
"2015-08-01","3,000","11,543",5.49,17,"1,153",185,50,52,"1,547","Saturday"
"2015-08-02","2,723","11,463",5.48,20,"1,202",143,36,59,"1,240","Sunday"
"2015-08-03","2,796","11,814",5.99,35,"1,161",247,18,14,"1,340","Monday"
"2015-08-04","3,072","15,185",7.76,27,"1,111",251,47,31,"1,660","Tuesday"
"2015-08-05","2,887","13,603",6.56,22,"1,175",188,38,39,"1,419","Wednesday"
"2015-08-06","2,648","10,500",5.02,16,"1,233",162,14,31,"1,080","Thursday"
"2015-08-07","2,634","9,054",4.72,7,"1,195",207,17,21,"1,132","Friday"
"2015-08-08","2,922","10,084",5.97,7,"1,049",376,14,1,"1,592","Saturday"
"2015-08-09","2,223","4,492",2.16,4,"1,302",132,6,0,"586","Sunday"
"2015-08-10","2,904","14,240",6.88,27,"1,146",192,41,61,"1,467","Monday"
"2015-08-11","2,640","10,537",5.08,23,"1,209",183,36,12,"1,134","Tuesday"
"2015-08-12","2,494","7,683",4.19,10,"1,219",191,17,13,"954","Wednesday"
"2015-08-13","2,902","13,176",6.41,40,"1,169",204,24,43,"1,417","Thursday"
"2015-08-14","3,308","13,582",5.79,94,"1,141",187,25,87,"1,837","Friday"
"2015-08-15","2,288","4,025",1.96,23,"1,287",107,42,4,"732","Saturday"
"2015-08-16","3,752","18,107",3.6,137,"1,172",52,45,171,"2,300","Sunday"
"2015-08-17","2,694","11,145",5.05,43,"1,215",165,19,41,"1,172","Monday"
"2015-08-18","2,458","8,743",4.01,5,"1,250",177,8,5,"913","Tuesday"
"2015-08-19","2,664","9,851",4.33,48,"1,201",229,2,8,"1,146","Wednesday"
"2015-08-20","2,812","11,968",5.2,19,"1,181",193,25,41,"1,321","Thursday"
"2015-08-21","2,363","7,147",3.25,11,"1,285",113,20,22,"756","Friday"
"2015-08-22","3,631","18,496",8.13,62,"996",311,82,51,"2,294","Saturday"
"2015-08-23","2,876","10,518",4.74,22,"1,174",196,43,27,"1,364","Sunday"
"2015-08-24","2,749","10,987",5.01,38,"1,187",195,18,40,"1,257","Monday"
"2015-08-25","2,871","12,888",5.88,3,"1,140",238,15,47,"1,438","Tuesday"
"2015-08-26","2,491","8,864",4.02,8,"1,259",159,6,16,"892","Wednesday"
"2015-08-27","2,772","11,601",5.01,15,"1,183",165,39,53,"1,273","Thursday"
"2015-08-28","2,858","12,034",5.46,10,"1,161",240,18,21,"1,354","Friday"
"2015-08-29","2,457","6,170",2.78,6,"1,219",221,0,0,"931","Saturday"
"2015-08-30","2,456","8,498",3.67,20,"1,278",88,31,43,"914","Sunday"
"2015-08-31","2,655","8,740",3.75,23,"1,185",245,1,9,"1,167","Monday"
"2015-09-01","2,439","7,153",3,13,"1,266",144,17,13,"855","Tuesday"
"2015-09-02","2,778","11,586",5.25,25,"1,196",189,25,30,"1,252","Wednesday"
"2015-09-03","2,596","8,341",3.45,23,"1,217",214,8,1,"1,035","Thursday"
"2015-09-04","2,959","12,148",5.28,24,"1,159",211,37,33,"1,477","Friday"
"2015-09-05","2,447","3,891",1.76,5,"1,216",224,0,0,"852","Saturday"
"2015-09-06","2,467","5,133",2.19,4,"1,211",216,13,0,"951","Sunday"
"2015-09-07","2,666","10,197",4.48,13,"1,217",157,49,17,"1,167","Monday"
"2015-09-08","2,551","7,389",3.11,20,"1,214",198,15,13,"1,021","Tuesday"
"2015-09-09","2,667","10,186",4.3,25,"1,204",197,20,19,"1,163","Wednesday"
"2015-09-10","2,459","6,736",3.04,8,"1,252",175,1,12,"833","Thursday"
"2015-09-11","2,645","8,886",3.66,9,"1,223",176,20,21,"1,118","Friday"
"2015-09-12","2,820","10,426",4.52,6,"1,140",259,11,30,"1,384","Saturday"
"2015-09-13","2,735","9,389",4.24,17,"1,158",254,13,15,"1,220","Sunday"
"2015-09-14","2,525","8,458",3.82,8,"1,225",201,6,8,"981","Monday"
"2015-09-15","2,344","6,846",3.09,4,"1,280",146,3,11,"745","Tuesday"
"2015-09-16","2,670","9,589",4.05,10,"1,209",184,34,13,"1,141","Wednesday"
"2015-09-17","2,813","11,187",4.68,9,"1,165",247,16,12,"1,335","Thursday"
"2015-09-18","2,715","10,366",4.39,13,"1,203",207,13,17,"1,185","Friday"
"2015-09-19","3,006","10,876",4.91,2,"1,083",322,10,25,"1,634","Saturday"
"2015-09-20","2,545","5,986",2.7,7,"1,179",261,0,0,"1,039","Sunday"
"2015-09-21","2,966","13,689",6.21,17,"1,163",198,42,37,"1,437","Monday"
"2015-09-22","2,858","11,464",5.12,52,"1,181",193,23,43,"1,367","Tuesday"
"2015-09-23","2,881","11,067",4.87,31,"1,183",206,25,26,"1,379","Wednesday"
"2015-09-24","2,896","10,357",4.65,61,"1,188",220,13,19,"1,357","Thursday"
"2015-09-25","2,763","10,386",4.44,33,"1,186",203,25,26,"1,253","Friday"
"2015-09-26","3,067","10,033",4.2,17,"1,078",301,41,20,"1,697","Saturday"
"2015-09-27","2,170","2,199",0.99,3,"1,307",133,0,0,"481","Sunday"
"2015-09-28","2,681","9,384",4.01,21,"1,192",185,38,25,"1,182","Monday"
"2015-09-29","2,197","4,232",1.62,6,"1,293",131,16,0,"618","Tuesday"
"2015-09-30","2,937","11,966",5.22,54,"1,155",209,39,37,"1,481","Wednesday"
"2015-10-01","3,022","12,322",5.14,13,"1,116",275,39,10,"1,575","Thursday"
"2015-10-02","2,844","11,156",4.82,9,"1,176",200,34,30,"1,341","Friday"
"2015-10-03","2,807","12,169",5.5,15,"1,196",185,29,30,"1,238","Saturday"
"2015-10-04","2,246","3,658",1.65,3,"1,268",172,0,0,"648","Sunday"
"2015-10-05","2,962","12,575",5.62,38,"1,152",253,9,26,"1,501","Monday"
"2015-10-06","2,685","9,534",4.05,7,"1,203",206,12,19,"1,137","Tuesday"
"2015-10-07","2,996","13,042",5.89,12,"1,125",255,35,25,"1,547","Wednesday"
"2015-10-08","3,036","13,349",6.03,1,"1,134",261,16,29,"1,559","Thursday"
"2015-10-09","2,741","9,182",4.15,7,"1,179",261,0,0,"1,185","Friday"
"2015-10-10","2,435","3,921",1.77,9,"1,228",212,0,0,"827","Saturday"
"2015-10-11","2,941","9,452",4.27,14,"1,109",285,39,7,"1,550","Sunday"
"2015-10-12","2,992","12,284",5.11,11,"1,119",293,17,11,"1,571","Monday"
"2015-10-13","3,122","15,485",6.97,13,"1,128",202,42,68,"1,697","Tuesday"
"2015-10-14","2,690","9,185",4.02,12,"1,206",198,19,17,"1,177","Wednesday"
"2015-10-15","2,747","10,585",4.54,3,"1,164",254,11,11,"1,276","Thursday"
"2015-10-16","2,895","10,516",4.56,11,"1,115",309,16,0,"1,442","Friday"
"2015-10-17","2,694","9,218",4.18,14,"1,197",186,26,31,"1,178","Saturday"
"2015-10-18","2,458","6,646",3,14,"1,229",189,10,12,"932","Sunday"
"2015-10-19","2,617","8,439",3.46,10,"1,208",204,17,11,"1,105","Monday"
"2015-10-20","2,684","9,256",3.98,7,"1,206",208,14,12,"1,141","Tuesday"
"2015-10-21","2,655","8,453",3.38,10,"1,205",203,26,6,"1,122","Wednesday"
"2015-10-22","2,684","8,970",3.73,6,"1,196",208,27,9,"1,116","Thursday"
"2015-10-23","2,955","10,742",4.87,6,"1,118",313,3,6,"1,451","Friday"
"2015-10-24","2,657","10,007",4.35,12,"1,229",129,44,38,"1,141","Saturday"
"2015-10-25","2,029","2,931",1.32,1,"1,343",90,7,0,"404","Sunday"
"2015-10-26","2,655","9,482",3.99,11,"1,189",240,2,9,"1,177","Monday"
"2015-10-27","2,680","8,819",3.68,15,"1,195",205,35,5,"1,195","Tuesday"
"2015-10-28","2,750","10,673",4.66,10,"1,187",207,19,27,"1,254","Wednesday"
"2015-10-29","2,665","9,526",4.33,12,"1,187",253,0,0,"1,180","Thursday"
"2015-10-30","2,954","12,918",5.53,10,"1,144",242,32,22,"1,500","Friday"
"2015-10-31","3,089","10,303",4.4,15,"1,055",339,32,14,"1,751","Saturday"
"2015-11-01","1,783","16",0.01,0,"1,440",0,0,0,"0","Sunday"
"2015-11-02","2,038","2,454",0.73,7,"1,354",76,10,0,"423","Monday"
"2015-11-03","1,710","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2015-11-04","2,093","2,473",0.87,3,"1,354",44,31,11,"469","Wednesday"
"2015-11-05","1,717","0",0,0,"1,440",0,0,0,"0","Thursday"
"2015-11-06","1,997","2,159",0.74,2,"1,370",60,10,0,"354","Friday"
"2015-11-07","1,719","0",0,0,"1,440",0,0,0,"0","Saturday"
"2015-11-08","2,269","4,001",1.67,4,"1,302",115,15,8,"645","Sunday"
"2015-11-09","2,159","2,458",0.91,28,"1,338",67,28,7,"540","Monday"
"2015-11-10","2,125","2,413",0.76,17,"1,352",44,33,11,"496","Tuesday"
"2015-11-11","1,722","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2015-11-12","2,414","6,879",3.06,35,"1,302",96,12,30,"848","Thursday"
"2015-11-13","1,721","0",0,0,"1,440",0,0,0,"0","Friday"
"2015-11-14","2,239","4,908",2.21,40,"1,339",53,25,23,"626","Saturday"
"2015-11-15","1,883","1,264",0.49,10,"1,399",41,0,0,"213","Sunday"
"2015-11-16","1,718","0",0,0,"1,440",0,0,0,"0","Monday"
"2015-11-17","2,021","2,829",0.89,5,"1,358",65,15,2,"393","Tuesday"
"2015-11-18","2,007","2,017",0.67,6,"1,353",87,0,0,"383","Wednesday"
"2015-11-19","2,278","4,882",1.76,8,"1,288",114,33,5,"718","Thursday"
"2015-11-20","2,560","9,244",3.88,18,"1,221",198,19,2,"1,085","Friday"
"2015-11-21","1,730","0",0,0,"1,440",0,0,0,"0","Saturday"
"2015-11-22","1,733","0",0,0,"1,440",0,0,0,"0","Sunday"
"2015-11-23","1,734","0",0,0,"1,440",0,0,0,"0","Monday"
"2015-11-24","2,366","5,307",2.52,9,"1,204",118,4,4,"742","Tuesday"
"2015-11-25","1,736","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2015-11-26","1,738","0",0,0,"1,440",0,0,0,"0","Thursday"
"2015-11-27","1,743","0",0,0,"1,439",1,0,0,"5","Friday"
"2015-11-28","2,291","4,742",2.14,7,"1,272",68,6,5,"433","Saturday"
"2015-11-29","2,053","2,391",0.99,4,"1,361",79,0,0,"384","Sunday"
"2015-11-30","2,097","2,590",0.85,9,"1,349",69,21,1,"463","Monday"
"2015-12-01","2,461","7,614",3.42,33,"1,311",73,27,29,NA,"Tuesday"
"2015-12-02","2,123","2,485",0.83,30,"1,351",79,5,5,NA,"Wednesday"
"2015-12-03","1,738","0",0,0,"1,440",0,0,0,"0","Thursday"
"2015-12-04","2,037","2,044",0.66,4,"1,359",81,0,0,"384","Friday"
"2015-12-05","1,738","0",0,0,"1,440",0,0,0,"0","Saturday"
"2015-12-06","1,738","0",0,0,"1,440",0,0,0,"0","Sunday"
"2015-12-07","2,120","2,943",0.9,9,"1,344",73,21,2,NA,"Monday"
"2015-12-08","2,037","2,252",0.71,4,"1,361",68,10,1,NA,"Tuesday"
"2015-12-09","1,740","7",0,0,"1,439",1,0,0,"3","Wednesday"
"2015-12-10","2,053","2,119",0.69,3,"1,352",81,7,0,NA,"Thursday"
"2015-12-11","1,905","1,035",0.47,4,"1,410",30,0,0,NA,"Friday"
"2015-12-12","1,738","0",0,0,"1,440",0,0,0,"0","Saturday"
"2015-12-13","1,738","0",0,0,"1,440",0,0,0,"0","Sunday"
"2015-12-14","1,738","0",0,0,"1,440",0,0,0,"0","Monday"
"2015-12-15","2,003","2,677",1.1,12,"1,385",32,13,10,NA,"Tuesday"
"2015-12-16","1,919","2,434",1.1,0,"1,395",22,21,2,"232","Wednesday"
"2015-12-17","1,738","0",0,0,"1,440",0,0,0,"0","Thursday"
"2015-12-18","1,738","0",0,0,"1,440",0,0,0,"0","Friday"
"2015-12-19","1,738","0",0,0,"1,440",0,0,0,"0","Saturday"
"2015-12-20","1,738","0",0,0,"1,440",0,0,0,"0","Sunday"
"2015-12-21","2,267","5,487",2.7,35,"1,363",44,2,31,NA,"Monday"
"2015-12-22","1,738","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2015-12-23","1,739","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2015-12-24","1,738","0",0,0,"1,440",0,0,0,"0","Thursday"
"2015-12-25","1,739","0",0,0,"1,440",0,0,0,"0","Friday"
"2015-12-26","1,738","0",0,0,"1,440",0,0,0,"0","Saturday"
"2015-12-27","1,739","0",0,0,"1,440",0,0,0,"0","Sunday"
"2015-12-28","1,738","0",0,0,"1,440",0,0,0,"0","Monday"
"2015-12-29","1,944","1,740",0.79,6,"1,387",53,0,0,NA,"Tuesday"
"2015-12-30","2,119","2,034",0.82,4,"1,367",73,0,0,NA,"Wednesday"
"2015-12-31","1,822","486",0.22,3,"1,422",18,0,0,NA,"Thursday"
"2016-01-01","1,739","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-01-02","1,740","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-01-03","1,754","26",0.01,0,"1,436",4,0,0,NA,"Sunday"
"2016-01-04","2,388","6,127",2.79,34,"1,323",83,3,31,NA,"Monday"
"2016-01-05","2,537","7,466",3.34,66,"1,314",50,31,45,NA,"Tuesday"
"2016-01-06","2,201","3,803",1.67,26,"1,363",42,12,23,NA,"Wednesday"
"2016-01-07","1,998","1,820",0.62,1,"1,371",59,10,0,NA,"Thursday"
"2016-01-08","1,821","965",0.44,6,"1,429",11,0,0,NA,"Friday"
"2016-01-09","1,726","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-01-10","1,727","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-01-11","2,375","6,341",2.94,59,"1,331",54,18,37,NA,"Monday"
"2016-01-12","2,385","6,423",2.99,55,"1,331",70,5,34,NA,"Tuesday"
"2016-01-13","2,473","7,019",3.19,55,"1,283",112,19,26,"910","Wednesday"
"2016-01-14","1,729","0",0,0,"1,440",0,0,0,"0","Thursday"
"2016-01-15","1,729","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-01-16","1,770","352",0.16,0,"1,422",18,0,0,NA,"Saturday"
"2016-01-17","1,729","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-01-18","2,273","4,922",1.95,40,"1,332",72,14,22,NA,"Monday"
"2016-01-19","2,283","4,539",1.86,30,"1,339",40,27,34,NA,"Tuesday"
"2016-01-20","1,873","1,031",0.42,9,"1,413",27,0,0,NA,"Wednesday"
"2016-01-21","2,431","6,325",2.95,44,"1,318",59,29,34,NA,"Thursday"
"2016-01-22","1,935","861",0.4,4,"1,408",32,0,0,NA,"Friday"
"2016-01-23","1,727","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-01-24","1,732","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-01-25","1,729","0",0,0,"1,440",0,0,0,"0","Monday"
"2016-01-26","1,748","221",0.1,0,"1,431",9,0,0,NA,"Tuesday"
"2016-01-27","2,251","4,552",1.96,37,"1,346",62,10,22,NA,"Wednesday"
"2016-01-28","2,319","5,928",2.78,34,"1,336",73,2,29,NA,"Thursday"
"2016-01-29","1,726","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-01-30","1,726","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-01-31","1,726","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-02-01","1,740","80",0.04,0,"1,437",3,0,0,NA,"Monday"
"2016-02-02","2,002","1,877",0.69,3,"1,379",44,14,3,NA,"Tuesday"
"2016-02-03","1,928","1,445",0.65,6,"1,400",40,0,0,NA,"Wednesday"
"2016-02-04","2,240","5,398",2.65,47,"1,364",35,4,37,NA,"Thursday"
"2016-02-05","1,845","1,171",0.53,4,"1,421",19,0,0,NA,"Friday"
"2016-02-06","1,860","703",0.32,1,"1,415",25,0,0,NA,"Saturday"
"2016-02-07","1,724","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-02-08","1,723","0",0,0,"1,440",0,0,0,"0","Monday"
"2016-02-09","1,720","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2016-02-10","1,720","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2016-02-11","1,718","0",0,0,"1,440",0,0,0,"0","Thursday"
"2016-02-12","1,718","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-02-13","1,716","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-02-14","1,714","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-02-15","1,714","0",0,0,"1,440",0,0,0,"0","Monday"
"2016-02-16","1,713","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2016-02-17","1,712","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2016-02-18","1,720","0",0,0,"1,440",0,0,0,"0","Thursday"
"2016-02-19","1,718","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-02-20","1,723","5",0,0,"1,440",0,0,0,"0","Saturday"
"2016-02-21","1,717","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-02-22","1,721","0",0,0,"1,440",0,0,0,"0","Monday"
"2016-02-23","2,200","3,788",1.33,45,"1,326",87,24,3,NA,"Tuesday"
"2016-02-24","2,261","4,480",1.74,41,"1,329",72,20,19,NA,"Wednesday"
"2016-02-25","2,381","3,760",1.46,48,"1,321",66,36,17,"751","Thursday"
"2016-02-26","1,726","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-02-27","1,726","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-02-28","1,726","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-02-29","2,190","4,983",2.39,39,"1,360",50,4,26,NA,"Monday"
"2016-03-01","1,726","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2016-03-02","2,305","4,421",1.79,40,"1,322",72,28,18,NA,"Wednesday"
"2016-03-03","2,065","2,534",0.85,12,"1,352",73,13,2,NA,"Thursday"
"2016-03-04","1,720","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-03-05","1,720","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-03-06","1,720","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-03-07","2,064","2,461",0.92,16,"1,364",62,14,0,NA,"Monday"
"2016-03-08","2,166","3,576",1.39,31,"1,338",72,27,3,NA,"Tuesday"
"2016-03-09","1,736","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2016-03-10","2,401","6,412",2.95,62,"1,328",36,30,46,NA,"Thursday"
"2016-03-11","1,738","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-03-12","1,742","8",0,0,"1,439",1,0,0,"3","Saturday"
"2016-03-13","1,739","7",0,0,"1,440",0,0,0,"0","Sunday"
"2016-03-14","1,740","0",0,0,"1,440",0,0,0,"0","Monday"
"2016-03-15","1,740","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2016-03-16","1,741","0",0,0,"1,440",0,0,0,"0","Wednesday"
"2016-03-17","1,740","0",0,0,"1,440",0,0,0,"0","Thursday"
"2016-03-18","1,740","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-03-19","2,240","4,584",1.95,35,"1,340",58,18,24,NA,"Saturday"
"2016-03-20","1,740","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-03-21","2,095","3,125",1.45,30,"1,378",36,9,17,NA,"Monday"
"2016-03-22","2,016","2,277",0.74,6,"1,371",50,19,0,NA,"Tuesday"
"2016-03-23","2,232","4,435",2.12,52,"1,365",30,10,35,NA,"Wednesday"
"2016-03-24","2,243","5,082",2.46,53,"1,366",19,21,34,NA,"Thursday"
"2016-03-25","1,739","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-03-26","1,735","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-03-27","1,931","1,772",0.8,1,"1,385",47,7,1,NA,"Sunday"
"2016-03-28","2,033","1,915",0.6,1,"1,365",52,21,2,NA,"Monday"
"2016-03-29","2,172","3,770",1.63,35,"1,367",27,22,24,NA,"Tuesday"
"2016-03-30","2,035","2,590",0.89,2,"1,372",53,10,5,NA,"Wednesday"
"2016-03-31","2,042","2,489",0.8,2,"1,362",56,22,0,NA,"Thursday"
"2016-04-01","1,735","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-04-02","1,738","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-04-03","1,739","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-04-04","2,128","3,034",1.29,45,"1,371",45,9,15,"457","Monday"
"2016-04-05","3,057","12,885",5.82,36,"1,159",210,32,39,"1,586","Tuesday"
"2016-04-06","2,886","12,105",5.78,42,"1,200",183,17,40,"1,353","Wednesday"
"2016-04-07","2,007","2,402",0.83,2,"1,372",57,10,1,"341","Thursday"
"2016-04-08","1,735","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-04-09","1,740","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-04-10","1,740","0",0,0,"1,440",0,0,0,"0","Sunday"
"2016-04-11","2,041","2,735",0.88,6,"1,363",57,18,2,"385","Monday"
"2016-04-12","2,151","2,581",0.99,3,"1,353",63,21,3,"449","Tuesday"
"2016-04-13","2,047","2,328",0.76,17,"1,365",47,20,8,"393","Wednesday"
"2016-04-14","2,248","3,537",1.87,37,"1,350",28,34,28,"616","Thursday"
"2016-04-15","1,735","0",0,0,"1,440",0,0,0,"0","Friday"
"2016-04-16","1,738","0",0,0,"1,440",0,0,0,"0","Saturday"
"2016-04-17","2,147","2,823",1.28,20,"1,346",80,13,1,"492","Sunday"
"2016-04-18","3,073","12,703",6.34,122,"1,198",130,46,66,"1,553","Monday"
"2016-04-19","2,835","10,218",4.34,42,"1,186",187,41,26,"1,326","Tuesday"
"2016-04-20","3,853","17,966",8.05,245,"1,022",245,95,78,"2,483","Wednesday"
"2016-04-21","3,106","11,801",5.34,39,"1,114",258,48,20,"1,660","Thursday"
"2016-04-22","3,203","14,145",6.42,111,"1,108",256,43,33,"1,782","Friday"
"2016-04-23","2,838","13,147",7.39,133,"1,333",28,3,76,"1,098","Saturday"
"2016-04-24","1,752","0",0,0,"1,440",0,0,0,"0","Sunday"
