"Date","Calories.Burned","Steps","Distance","Floors","Minutes.Sedentary","Minutes.Lightly.Active","Minutes.Fairly.Active","Minutes.Very.Active","Activity.Calories","Week.Day"
"2016-04-25","2,911","10,593",4.49,6,"1,122",270,35,13,"1,467","Monday"
"2016-04-26","2,021","2,143",0.74,0,"1,370",70,0,0,"337","Tuesday"
"2016-04-27","3,063","13,529",6.19,58,"1,164",180,44,52,"1,562","Wednesday"
"2016-04-28","2,037","1,847",0.65,24,"1,372",56,7,5,"354","Thursday"
"2016-04-29","2,846","10,451",4.76,8,"1,186",219,9,26,"1,220","Friday"
"2016-04-30","2,083","2,307",1.04,4,"1,340",100,0,0,"419","Saturday"
"2016-05-01","2,963","10,747",4.85,67,"1,147",250,30,13,"1,490","Sunday"
"2016-05-02","3,363","13,850",6.26,48,"1,081",294,25,40,"1,822","Monday"
"2016-05-03","3,290","14,462",6.2,27,"1,097",242,79,22,"1,824","Tuesday"
"2016-05-04","2,601","6,456",2.62,45,"1,252",146,26,16,"1,038","Wednesday"
"2016-05-05","3,344","14,127",6.38,102,"1,087",253,70,30,"1,897","Thursday"
"2016-05-06","3,751","18,138",8.2,123,"1,004",313,82,41,"2,400","Friday"
"2016-05-07","3,500","14,233",6.43,204,"1,033",303,65,39,"2,168","Saturday"
"2016-05-08","3,650","19,007",8.59,110,"967",388,49,36,"2,393","Sunday"
"2016-05-09","2,841","10,797",4.82,35,"1,203",176,28,33,"1,300","Monday"
"2016-05-10","1,763","0",0,0,"1,440",0,0,0,"0","Tuesday"
"2016-05-11","3,129","9,620",4.11,114,"1,133",233,54,20,"1,702","Wednesday"
"2016-05-12","1,768","51",0.02,0,"1,439",1,0,0,"3","Thursday"
"2016-05-13","2,345","2,634",1.19,17,"1,322",110,3,5,"657","Friday"
"2016-05-14","1,776","155",0.07,0,"1,436",4,0,0,"17","Saturday"
"2016-05-15","5,285","31,161",16.26,600,"1,086",205,30,119,"2,555","Sunday"
"2016-05-16","2,680","8,215",3.73,14,"1,236",192,3,9,"1,028","Monday"
"2016-05-17","3,567","19,024",9.6,105,"1,123",184,42,91,"2,100","Tuesday"
"2016-05-18","3,298","15,852",7.17,49,"1,092",272,25,51,"1,837","Wednesday"
"2016-05-19","2,801","11,101",5.06,61,"1,219",185,10,26,"1,214","Thursday"
"2016-05-20","2,778","10,254",4.63,11,"1,203",227,3,7,"1,149","Friday"
"2016-05-21","3,330","12,692",5.74,31,"1,054",325,41,20,"1,911","Saturday"
"2016-05-22","2,599","8,185",3.7,31,"1,244",196,0,0,"973","Sunday"
"2016-05-23","3,019","12,972",6.06,118,"1,174",205,24,37,"1,520","Monday"
"2016-05-24","3,127","12,289",5.76,109,"1,163",218,20,39,"1,594","Tuesday"
"2016-05-25","3,231","11,198",5.06,49,"1,064",366,5,5,"1,793","Wednesday"
"2016-05-26","2,512","5,206",2.35,96,"1,282",114,31,13,"895","Thursday"
"2016-05-27","2,127","2,474",0.87,36,"1,354",58,21,7,"453","Friday"
"2016-05-28","2,483","7,031",3.18,10,"1,251",164,7,18,"897","Saturday"
"2016-05-29","3,496","14,413",4.55,328,"1,139",154,54,93,"2,077","Sunday"
"2016-05-30","3,129","17,399",8.17,233,"1,251",40,36,113,"1,586","Monday"
"2016-05-31","2,795","11,303",4.92,20,"1,195",206,20,19,"1,267","Tuesday"
"2016-06-01","3,442","17,107",8.34,145,"1,187",170,35,48,"1,601","Wednesday"
"2016-06-02","3,177","14,151",6.71,114,"1,166",195,28,51,"1,640","Thursday"
"2016-06-03","3,012","11,778",5.15,32,"1,127",250,36,27,"1,533","Friday"
"2016-06-04","2,492","4,375",1.98,4,"1,239",201,0,0,"829","Saturday"
"2016-06-05","3,983","19,191",8.85,303,"1,008",287,49,96,"2,663","Sunday"
"2016-06-06","3,264","14,148",6.15,65,"1,056",343,17,24,"1,913","Monday"
"2016-06-07","2,800","10,137",4.43,18,"1,197",212,22,9,"1,243","Tuesday"
"2016-06-08","2,883","9,841",4.27,14,"1,157",254,18,11,"1,405","Wednesday"
"2016-06-09","3,234","13,001",5.39,20,"1,123",222,44,51,"1,778","Thursday"
"2016-06-10","2,984","13,232",5.53,13,"1,148",211,42,39,"1,515","Friday"
"2016-06-11","2,761","10,972",4.57,21,"1,213",166,34,27,"1,253","Saturday"
"2016-06-12","3,001","12,816",5.79,45,"1,223",116,27,74,"1,438","Sunday"
"2016-06-13","3,122","11,429",4.68,10,"1,145",179,55,61,"1,644","Monday"
"2016-06-14","2,848","8,660",3.44,6,"1,160",248,14,18,"1,310","Tuesday"
"2016-06-15","2,849","10,064",4.17,11,"1,184",216,20,20,"1,319","Wednesday"
"2016-06-16","3,517","18,065",7.64,24,"1,085",192,65,98,"2,070","Thursday"
"2016-06-17","3,033","11,297",4.54,27,"1,146",207,52,35,"1,554","Friday"
"2016-06-18","3,263","14,411",6.04,26,"1,097",259,37,47,"1,796","Saturday"
"2016-06-19","2,749","9,434",3.83,18,"1,202",205,17,16,"1,186","Sunday"
"2016-06-20","2,902","11,563",4.84,25,"1,197",184,37,22,"1,365","Monday"
"2016-06-21","3,479","17,004",7.6,24,"1,113",203,34,90,"2,009","Tuesday"
"2016-06-22","3,330","16,334",7.7,45,"1,137",205,29,69,"1,838","Wednesday"
"2016-06-23","2,483","7,823",3.26,7,"1,263",141,11,25,"871","Thursday"
"2016-06-24","2,987","13,112",5.57,19,"1,167",228,17,28,"1,497","Friday"
"2016-06-25","3,218","9,418",3.64,28,"1,079",307,30,24,"1,760","Saturday"
"2016-06-26","3,273","15,050",7.77,107,"1,164",154,59,63,"1,802","Sunday"
"2016-06-27","2,903","10,304",4.15,14,"1,160",247,22,11,"1,388","Monday"
"2016-06-28","3,005","12,416",5.13,13,"1,130",256,24,30,"1,556","Tuesday"
"2016-06-29","2,964","15,548",6.77,20,"1,189",153,31,67,"1,458","Wednesday"
"2016-06-30","3,445","21,180",9.29,16,"1,121",183,27,109,"1,926","Thursday"
"2016-07-01","3,218","17,733",7.58,19,"1,119",218,46,57,"1,779","Friday"
"2016-07-02","3,819","24,317",10.3,32,"968",330,67,75,"2,542","Saturday"
"2016-07-03","3,869","28,954",12.63,36,"1,020",192,104,124,"2,555","Sunday"
"2016-07-04","2,689","9,082",3.78,14,"1,218",178,19,25,"1,104","Monday"
"2016-07-05","2,740","10,903",4.52,13,"1,201",209,13,17,"1,220","Tuesday"
"2016-07-06","2,989","11,726",4.93,18,"1,167",203,40,30,"1,486","Wednesday"
"2016-07-07","2,511","7,426",3.24,15,"1,271",119,39,11,"930","Thursday"
"2016-07-08","3,204","19,516",8.47,24,"1,149",156,59,76,"1,704","Friday"
"2016-07-09","3,067","14,583",6.17,12,"1,138",191,47,64,"1,546","Saturday"
"2016-07-10","3,364","19,076",8.24,26,"1,111",189,76,64,"1,924","Sunday"
"2016-07-11","3,487","17,192",7.48,40,"1,105",229,50,56,"2,024","Monday"
"2016-07-12","2,899","11,575",4.88,20,"1,196",189,19,36,"1,342","Tuesday"
"2016-07-13","2,954","11,533",4.8,10,"1,178",178,42,42,"1,414","Wednesday"
"2016-07-14","2,896","13,711",5.95,14,"1,195",189,18,38,"1,357","Thursday"
"2016-07-15","2,757","8,374",3.48,12,"1,213",211,10,6,"1,160","Friday"
"2016-07-16","2,816","10,345",4.33,17,"1,196",193,20,31,"1,286","Saturday"
"2016-07-17","3,353","14,150",5.69,38,"1,068",224,103,45,"2,018","Sunday"
"2016-07-18","2,763","12,579",5.38,14,"1,216",156,22,46,"1,223","Monday"
"2016-07-19","2,738","10,344",4.2,10,"1,191",215,20,14,"1,230","Tuesday"
"2016-07-20","3,725","18,583",9.31,42,"1,110",200,34,96,"2,286","Wednesday"
"2016-07-21","2,463","8,070",3.38,3,"1,263",144,13,20,"878","Thursday"
"2016-07-22","3,030","11,851",4.91,7,"1,129",263,19,29,"1,517","Friday"
"2016-07-23","2,909","9,495",3.94,13,"1,187",188,28,37,"1,283","Saturday"
"2016-07-24","3,009","11,118",4.32,55,"1,149",188,66,37,"1,563","Sunday"
"2016-07-25","2,894","12,013",5.01,13,"1,194",171,26,49,"1,373","Monday"
"2016-07-26","2,551","7,440",3.08,15,"1,258",138,26,18,"963","Tuesday"
"2016-07-27","3,111","13,031",5.45,8,"1,119",245,41,35,"1,649","Wednesday"
"2016-07-28","2,868","10,865",4.52,8,"1,171",213,24,32,"1,366","Thursday"
"2016-07-29","2,944","11,523",4.91,18,"1,186",204,15,35,"1,378","Friday"
"2016-07-30","1,751","888",0.4,10,"1,440",0,0,0,"0","Saturday"
"2016-07-31","1,752","3,935",1.54,5,"1,440",0,0,0,"0","Sunday"
"2016-08-01","1,900","1,378",0.62,20,"1,415",25,0,0,"150","Monday"
"2016-08-02","1,947","10,048",4.12,16,"1,398",33,5,4,"242","Tuesday"
"2016-08-03","2,523","7,864",3.24,10,"1,253",176,3,8,"912","Wednesday"
"2016-08-04","2,741","8,475",3.44,12,"1,207",189,12,32,"1,204","Thursday"
"2016-08-05","2,952","14,163",6.17,13,"1,200",151,24,65,"1,392","Friday"
"2016-08-06","2,629","7,895",3.22,19,"1,233",176,24,7,"1,075","Saturday"
"2016-08-07","2,692","8,183",3.24,17,"1,210",165,55,10,"1,184","Sunday"
"2016-08-08","2,942","11,821",4.98,17,"1,165",207,35,33,"1,466","Monday"
"2016-08-09","3,080","14,617",6.16,11,"1,165",157,45,73,"1,585","Tuesday"
"2016-08-10","2,460","8,026",3.38,7,"1,272",168,0,0,"846","Wednesday"
"2016-08-11","2,899","11,768",4.93,12,"1,169",220,18,33,"1,399","Thursday"
"2016-08-12","2,724","9,691",3.96,4,"1,205",191,14,30,"1,177","Friday"
"2016-08-13","2,393","5,039",1.98,10,"1,276",157,7,0,"771","Saturday"
"2016-08-14","1,892","1,220",0.49,4,"1,404",36,0,0,"167","Sunday"
"2016-08-15","2,912","11,456",5.21,20,"1,193",186,15,46,"1,394","Monday"
"2016-08-16","3,224","13,330",5.5,13,"1,098",262,45,35,"1,803","Tuesday"
"2016-08-17","3,017","11,993",5.45,27,"1,195",158,36,51,"1,484","Wednesday"
"2016-08-18","2,793","10,186",4.18,10,"1,181",203,28,28,"1,280","Thursday"
"2016-08-19","2,700","7,934",3.23,18,"1,199",209,12,20,"1,082","Friday"
"2016-08-20","2,589","5,873",2.31,15,"1,212",228,0,0,"982","Saturday"
"2016-08-21","2,507","6,287",2.54,8,"1,250",167,8,15,"863","Sunday"
"2016-08-22","2,852","10,327",4.33,27,"1,204",166,20,50,"1,330","Monday"
"2016-08-23","3,014","11,602",4.78,15,"1,181",191,22,46,"1,477","Tuesday"
"2016-08-24","2,536","7,580",3.15,23,"1,270",146,12,12,"881","Wednesday"
"2016-08-25","2,605","9,026",3.81,6,"1,243",188,5,4,"1,003","Thursday"
"2016-08-26","2,924","11,992",5.06,5,"1,179",204,15,42,"1,367","Friday"
"2016-08-27","2,460","5,468",2.1,11,"1,228",212,0,0,"897","Saturday"
"2016-08-28","2,354","5,279",2.13,12,"1,292",125,13,10,"735","Sunday"
"2016-08-29","3,136","15,946",7.87,30,"1,194",165,9,72,"1,617","Monday"
"2016-08-30","3,212","15,100",7.14,26,"1,149",186,47,58,"1,748","Tuesday"
"2016-08-31","3,173","13,668",6.46,36,"1,166",163,47,64,"1,673","Wednesday"
"2016-09-01","2,935","11,752",4.97,16,"1,164",241,17,18,"1,426","Thursday"
"2016-09-02","3,524","18,813",7.9,35,"1,029",355,30,26,"2,138","Friday"
"2016-09-03","3,285","19,260",8.05,23,"1,087",233,71,49,"1,909","Saturday"
"2016-09-04","2,777","11,318",4.72,19,"1,173",233,12,22,"1,286","Sunday"
"2016-09-05","2,167","4,449",1.85,7,"1,341",79,7,13,"490","Monday"
"2016-09-06","2,390","7,574",3.24,8,"1,282",146,1,11,"782","Tuesday"
"2016-09-07","3,174","14,253",6.48,22,"1,148",213,17,62,"1,697","Wednesday"
"2016-09-08","2,944","12,278",6.4,26,"1,242",126,18,54,"1,337","Thursday"
"2016-09-09","3,161","14,860",7.43,21,"1,189",161,24,66,"1,600","Friday"
"2016-09-10","2,428","4,797",1.86,6,"1,240",200,0,0,"787","Saturday"
"2016-09-11","2,776","10,139",4.28,22,"1,213",159,37,31,"1,190","Sunday"
"2016-09-12","3,010","11,820",5.14,33,"1,166",199,32,43,"1,527","Monday"
"2016-09-13","2,750","11,852",5.32,14,"1,209",185,13,33,"1,232","Tuesday"
"2016-09-14","2,814","12,769",5.9,21,"1,225",153,17,45,"1,257","Wednesday"
"2016-09-15","3,125","13,464",5.87,14,"1,153",206,30,51,"1,629","Thursday"
"2016-09-16","2,695","9,405",3.94,7,"1,189",228,3,20,"1,163","Friday"
"2016-09-17","2,826","9,100",4.61,20,"1,230",147,22,41,"1,260","Saturday"
"2016-09-18","2,187","4,315",1.78,16,"1,337",84,17,2,"547","Sunday"
"2016-09-19","2,983","12,145",5.79,14,"1,198",180,25,37,"1,448","Monday"
"2016-09-20","2,462","6,908",2.87,5,"1,261",167,3,9,"852","Tuesday"
"2016-09-21","2,872","9,522",3.9,14,"1,171",218,17,34,"1,384","Wednesday"
"2016-09-22","3,171","15,103",6.31,13,"1,083",304,19,34,"1,727","Thursday"
"2016-09-23","2,600","9,217",3.97,9,"1,255",151,13,21,"1,005","Friday"
"2016-09-24","2,394","4,472",2.27,17,"1,328",60,16,36,"709","Saturday"
"2016-09-25","2,071","2,065",0.82,3,"1,352",88,0,0,"379","Sunday"
"2016-09-26","2,995","13,236",6.44,32,"1,194",173,18,55,"1,479","Monday"
"2016-09-27","3,002","11,035",4.5,9,"1,119",276,17,28,"1,529","Tuesday"
"2016-09-28","2,943","11,614",5.55,21,"1,189",200,15,36,"1,433","Wednesday"
"2016-09-29","2,572","9,407",3.98,9,"1,260",125,23,32,"950","Thursday"
"2016-09-30","2,721","9,374",3.92,13,"1,218",186,15,21,"1,082","Friday"
"2016-10-01","2,417","6,542",3.69,23,"1,333",67,6,34,"740","Saturday"
"2016-10-02","2,757","9,750",5.05,26,"1,252",153,0,35,"1,143","Sunday"
"2016-10-03","3,321","14,824",7.37,25,"1,152",186,37,65,"1,844","Monday"
"2016-10-04","2,571","7,640",3.21,9,"1,252",158,14,16,"945","Tuesday"
"2016-10-05","2,034","3,772",2.44,17,"1,414",2,0,24,"316","Wednesday"
"2016-10-06","1,746","5,026",2.07,6,"1,440",0,0,0,"0","Thursday"
"2016-10-07","2,489","7,838",3.19,12,"1,242",162,18,18,"891","Friday"
"2016-10-08","2,150","2,509",0.93,4,"1,304",136,0,0,"496","Saturday"
"2016-10-09","2,289","4,340",1.68,13,"1,292",148,0,0,"645","Sunday"
"2016-10-10","2,846","9,336",3.82,11,"1,203",163,30,44,"1,325","Monday"
"2016-10-11","3,063","9,540",3.87,14,"1,172",181,37,50,"1,528","Tuesday"
"2016-10-12","2,498","5,217",2.06,8,"1,247",164,10,19,"913","Wednesday"
"2016-10-13","2,564","8,056",3.43,12,"1,252",146,12,30,"940","Thursday"
"2016-10-14","2,547","6,723",2.85,8,"1,234",176,21,9,"951","Friday"
"2016-10-15","2,142","2,592",1.03,6,"1,331",109,0,0,"427","Saturday"
"2016-10-16","2,860","7,954",3.03,12,"1,172",228,27,13,"1,357","Sunday"
"2016-10-17","2,562","6,647",2.65,13,"1,252",147,17,24,"981","Monday"
"2016-10-18","2,851","8,058",3.43,12,"1,223",147,23,47,"1,289","Tuesday"
"2016-10-19","2,511","5,771",2.33,11,"1,261",179,0,0,"859","Wednesday"
"2016-10-20","2,755","7,423",3.05,11,"1,242",134,16,48,"1,175","Thursday"
"2016-10-21","2,737","6,818",2.8,11,"1,232",144,28,36,"1,151","Friday"
"2016-10-22","1,911","2,999",1.35,2,"1,394",46,0,0,"197","Saturday"
"2016-10-23","2,082","2,926",1.17,3,"1,352",78,7,3,"427","Sunday"
"2016-10-24","2,853","8,083",3.25,18,"1,195",162,28,55,"1,348","Monday"
"2016-10-25","2,317","4,848",1.94,6,"1,289",151,0,0,"664","Tuesday"
"2016-10-26","2,626","7,318",3.11,16,"1,240",152,15,33,"1,068","Wednesday"
"2016-10-27","2,739","8,185",3.34,15,"1,201",199,17,23,"1,205","Thursday"
"2016-10-28","2,756","11,311",4.91,20,"1,212",170,14,44,"1,201","Friday"
"2016-10-29","2,257","3,157",1.16,4,"1,297",143,0,0,"628","Saturday"
"2016-10-30","2,069","3,175",1.3,4,"1,354",86,0,0,"390","Sunday"
"2016-10-31","2,860","9,108",3.77,16,"1,189",167,50,34,"1,354","Monday"
"2016-11-01","2,788","7,786",3.11,12,"1,200",176,28,36,"1,271","Tuesday"
"2016-11-02","2,519","8,059",3.29,12,"1,250",153,16,21,"931","Wednesday"
"2016-11-03","2,588","9,137",3.94,8,"1,240",158,19,23,"1,017","Thursday"
"2016-11-04","2,981","10,970",4.57,12,"1,139",220,35,46,"1,480","Friday"
"2016-11-05","2,161","3,529",1.38,5,"1,343",70,20,7,"503","Saturday"
"2016-11-06","2,361","2,905",1.08,3,"1,290",150,0,0,"590","Sunday"
"2016-11-07","2,929","12,818",5.64,8,"1,210",154,15,61,"1,342","Monday"
"2016-11-08","2,499","9,187",3.97,9,"1,278",118,14,30,"891","Tuesday"
"2016-11-09","2,400","7,003",2.95,6,"1,284",145,5,6,"788","Wednesday"
"2016-11-10","2,334","5,704",2.41,9,"1,295",145,0,0,"691","Thursday"
"2016-11-11","2,162","3,012",1.18,5,"1,318",122,0,0,"470","Friday"
"2016-11-12","2,187","3,769",1.51,8,"1,329",111,0,0,"492","Saturday"
"2016-11-13","2,786","10,063",4.3,24,"1,209",194,18,19,"1,244","Sunday"
"2016-11-14","2,736","8,930",3.67,17,"1,216",185,15,24,"1,161","Monday"
"2016-11-15","2,913","10,897",4.48,10,"1,177",170,52,41,"1,417","Tuesday"
"2016-11-16","2,855","11,561",4.79,32,"1,203",177,22,38,"1,314","Wednesday"
"2016-11-17","2,604","10,014",4.31,21,"1,245",180,7,8,"1,030","Thursday"
"2016-11-18","3,182","12,132",4.99,22,"1,125",252,39,24,"1,674","Friday"
"2016-11-19","3,096","14,742",6.13,21,"1,107",263,35,35,"1,651","Saturday"
"2016-11-20","2,591","7,510",3.35,26,"1,271",145,5,19,"904","Sunday"
"2016-11-21","3,281","17,621",7.44,56,"1,106",250,39,45,"1,830","Monday"
"2016-11-22","3,135","12,908",5.35,25,"1,116",253,30,41,"1,592","Tuesday"
"2016-11-23","3,340","19,322",8.61,35,"1,110",239,15,76,"1,884","Wednesday"
"2016-11-24","2,245","3,111",1.2,3,"1,313",114,5,8,"518","Thursday"
"2016-11-25","3,365","14,430",5.85,11,"1,075",283,43,39,"1,914","Friday"
"2016-11-26","2,760","7,153",2.89,11,"1,248",166,16,10,"919","Saturday"
"2016-11-27","2,644","9,221",4.57,20,"1,308",75,9,48,"1,009","Sunday"
"2016-11-28","2,950","10,826",4.7,29,"1,195",151,38,56,"1,441","Monday"
"2016-11-29","2,851","10,239",4.45,26,"1,221",142,31,46,"1,303","Tuesday"
"2016-11-30","2,532","7,943",3.28,17,"1,250",179,7,4,"936","Wednesday"
"2016-12-01","2,327","6,527",2.77,10,"1,305",135,0,0,"684","Thursday"
"2016-12-02","2,646","8,441",3.54,14,"1,225",191,10,14,"1,023","Friday"
"2016-12-03","2,251","3,724",1.39,7,"1,312",121,3,4,"556","Saturday"
"2016-12-04","2,498","5,921",2.35,12,"1,259",144,28,9,"896","Sunday"
"2016-12-05","2,957","11,099",4.56,23,"1,154",227,28,31,"1,468","Monday"
"2016-12-06","2,840","10,788",4.53,23,"1,195",182,28,35,"1,309","Tuesday"
"2016-12-07","2,835","10,358",4.29,22,"1,199",191,25,25,"1,278","Wednesday"
"2016-12-08","2,525","8,932",3.77,17,"1,271",169,0,0,"890","Thursday"
"2016-12-09","2,590","8,522",3.54,21,"1,239",182,7,12,"967","Friday"
"2016-12-10","2,287","3,203",1.24,7,"1,313",127,0,0,"611","Saturday"
"2016-12-11","2,506","5,734",2.25,12,"1,253",149,22,16,"901","Sunday"
"2016-12-12","3,007","11,882",5.11,21,"1,186",149,40,65,"1,524","Monday"
"2016-12-13","2,640","10,260",4.24,20,"1,237",171,14,18,"1,053","Tuesday"
"2016-12-14","2,778","10,443",4.33,26,"1,209",193,21,17,"1,183","Wednesday"
"2016-12-15","2,962","11,232",4.66,23,"1,203",151,36,50,"1,434","Thursday"
"2016-12-16","2,446","6,855",2.81,16,"1,272",140,16,12,"815","Friday"
"2016-12-17","2,190","2,774",1.08,3,"1,330",96,8,6,"474","Saturday"
"2016-12-18","2,076","1,807",0.71,5,"1,363",77,0,0,"349","Sunday"
"2016-12-19","2,844","11,145",4.87,28,"1,215",202,6,17,"1,274","Monday"
"2016-12-20","2,628","9,227",3.9,26,"1,257",163,6,14,"968","Tuesday"
"2016-12-21","3,037","11,905",5.06,28,"1,167",223,26,24,"1,437","Wednesday"
"2016-12-22","2,434","5,221",2.03,12,"1,255",185,0,0,"794","Thursday"
"2016-12-23","2,546","5,079",1.9,13,"1,208",232,0,0,"942","Friday"
"2016-12-24","2,570","5,350",2.03,12,"1,217",223,0,0,"948","Saturday"
"2016-12-25","2,434","4,389",1.61,6,"1,222",218,0,0,"844","Sunday"
"2016-12-26","2,733","7,196",2.82,17,"1,202",169,63,6,"1,154","Monday"
