"Date","Weight","BMI","Fat","Week.Day"
"2014-08-12",181.83,26.84,0,"Tuesday"
"2014-08-13",181.78,26.83,0,"Wednesday"
"2014-08-13",181.78,26.83,0,"Wednesday"
"2014-08-14",181.73,26.83,0,"Thursday"
"2014-08-14",181.73,26.83,0,"Thursday"
"2014-08-15",181.68,26.82,0,"Friday"
"2014-08-15",181.68,26.82,0,"Friday"
"2014-08-16",181.63,26.81,0,"Saturday"
"2014-08-16",181.63,26.81,0,"Saturday"
"2014-08-17",181.58,26.8,0,"Sunday"
"2014-08-17",181.58,26.8,0,"Sunday"
"2014-08-18",181.53,26.8,0,"Monday"
"2014-08-18",181.53,26.8,0,"Monday"
"2014-08-19",181.48,26.79,0,"Tuesday"
"2014-08-19",181.48,26.79,0,"Tuesday"
"2014-08-20",181.43,26.78,0,"Wednesday"
"2014-08-20",181.43,26.78,0,"Wednesday"
"2014-08-21",181.38,26.77,0,"Thursday"
"2014-08-21",181.38,26.77,0,"Thursday"
"2014-08-22",181.33,26.77,0,"Friday"
"2014-08-22",181.33,26.77,0,"Friday"
"2014-08-23",181.27,26.76,0,"Saturday"
"2014-08-23",181.27,26.76,0,"Saturday"
"2014-08-24",181.22,26.75,0,"Sunday"
"2014-08-24",181.22,26.75,0,"Sunday"
"2014-08-25",181.17,26.74,0,"Monday"
"2014-08-25",181.17,26.74,0,"Monday"
"2014-08-26",181.12,26.74,0,"Tuesday"
"2014-08-26",181.12,26.74,0,"Tuesday"
"2014-08-27",181.07,26.73,0,"Wednesday"
"2014-08-27",181.07,26.73,0,"Wednesday"
"2014-08-28",181.02,26.72,0,"Thursday"
"2014-08-28",181.02,26.72,0,"Thursday"
"2014-08-29",180.97,26.71,0,"Friday"
"2014-08-29",180.97,26.71,0,"Friday"
"2014-08-30",180.92,26.71,0,"Saturday"
"2014-08-30",180.92,26.71,0,"Saturday"
"2014-08-31",180.87,26.7,0,"Sunday"
"2014-08-31",180.87,26.7,0,"Sunday"
"2014-09-01",182.02,26.87,0,"Monday"
"2014-09-01",182.02,26.87,0,"Monday"
"2014-09-02",181.97,26.86,0,"Tuesday"
"2014-09-02",181.97,26.86,0,"Tuesday"
"2014-09-03",181.93,26.85,0,"Wednesday"
"2014-09-03",181.93,26.85,0,"Wednesday"
"2014-09-04",181.88,26.85,0,"Thursday"
"2014-09-04",181.88,26.85,0,"Thursday"
"2014-09-05",181.84,26.84,0,"Friday"
"2014-09-05",181.84,26.84,0,"Friday"
"2014-09-06",181.79,26.83,0,"Saturday"
"2014-09-06",181.79,26.83,0,"Saturday"
"2014-09-07",181.75,26.83,0,"Sunday"
"2014-09-07",181.75,26.83,0,"Sunday"
"2014-09-08",181.71,26.82,0,"Monday"
"2014-09-08",181.71,26.82,0,"Monday"
"2014-09-09",181.66,26.82,0,"Tuesday"
"2014-09-09",181.66,26.82,0,"Tuesday"
"2014-09-10",181.62,26.81,0,"Wednesday"
"2014-09-10",181.62,26.81,0,"Wednesday"
"2014-09-11",181.57,26.8,0,"Thursday"
"2014-09-11",181.57,26.8,0,"Thursday"
"2014-09-12",181.53,26.8,0,"Friday"
"2014-09-12",181.53,26.8,0,"Friday"
"2014-09-13",181.49,26.79,0,"Saturday"
"2014-09-13",181.49,26.79,0,"Saturday"
"2014-09-14",181.44,26.78,0,"Sunday"
"2014-09-14",181.44,26.78,0,"Sunday"
"2014-09-15",181.4,26.78,0,"Monday"
"2014-09-15",181.4,26.78,0,"Monday"
"2014-09-16",181.35,26.77,0,"Tuesday"
"2014-09-16",181.35,26.77,0,"Tuesday"
"2014-09-17",181.31,26.76,0,"Wednesday"
"2014-09-17",181.31,26.76,0,"Wednesday"
"2014-09-18",181.27,26.76,0,"Thursday"
"2014-09-18",181.27,26.76,0,"Thursday"
"2014-09-19",181.22,26.75,0,"Friday"
"2014-09-19",181.22,26.75,0,"Friday"
"2014-09-20",181.18,26.74,0,"Saturday"
"2014-09-20",181.18,26.74,0,"Saturday"
"2014-09-21",181.13,26.74,0,"Sunday"
"2014-09-21",181.13,26.74,0,"Sunday"
"2014-09-22",181.09,26.73,0,"Monday"
"2014-09-22",181.09,26.73,0,"Monday"
"2014-09-23",181.05,26.72,0,"Tuesday"
"2014-09-23",181.05,26.72,0,"Tuesday"
"2014-09-24",181,26.72,0,"Wednesday"
"2014-09-24",181,26.72,0,"Wednesday"
"2014-09-25",180.96,26.71,0,"Thursday"
"2014-09-25",180.96,26.71,0,"Thursday"
"2014-09-26",180.91,26.7,0,"Friday"
"2014-09-26",180.91,26.7,0,"Friday"
"2014-09-27",180.87,26.7,0,"Saturday"
"2014-09-27",180.87,26.7,0,"Saturday"
"2014-09-28",180.82,26.69,0,"Sunday"
"2014-09-28",180.82,26.69,0,"Sunday"
"2014-09-29",180.78,26.68,0,"Monday"
"2014-09-29",180.78,26.68,0,"Monday"
"2014-09-30",180.74,26.68,0,"Tuesday"
"2014-09-30",180.74,26.68,0,"Tuesday"
"2014-10-01",181.16,26.74,23.461,"Wednesday"
"2014-10-01",181.16,26.74,23.461,"Wednesday"
"2014-10-02",181.12,26.73,23.461,"Thursday"
"2014-10-02",181.12,26.73,23.461,"Thursday"
"2014-10-03",181.07,26.73,23.461,"Friday"
"2014-10-03",181.07,26.73,23.461,"Friday"
"2014-10-04",181.03,26.72,23.461,"Saturday"
"2014-10-04",181.03,26.72,23.461,"Saturday"
"2014-10-05",180.99,26.72,23.461,"Sunday"
"2014-10-05",180.99,26.72,23.461,"Sunday"
"2014-10-06",180.51,26.64,23.461,"Monday"
"2014-10-06",180.51,26.64,23.461,"Monday"
"2014-10-07",181.04,26.72,23.447,"Tuesday"
"2014-10-07",181.04,26.72,23.447,"Tuesday"
"2014-10-08",180.73,26.68,23.926,"Wednesday"
"2014-10-08",180.73,26.68,23.926,"Wednesday"
"2014-10-09",180.09,26.58,24.378,"Thursday"
"2014-10-09",180.09,26.58,24.378,"Thursday"
"2014-10-10",181.3,26.76,23.902,"Friday"
"2014-10-10",181.3,26.76,23.902,"Friday"
"2014-10-11",179.61,26.51,23.545,"Saturday"
"2014-10-11",179.61,26.51,23.545,"Saturday"
"2014-10-12",178.7,26.38,22.867,"Sunday"
"2014-10-12",178.7,26.38,22.867,"Sunday"
"2014-10-13",177.82,26.25,22.952,"Monday"
"2014-10-13",177.82,26.25,22.952,"Monday"
"2014-10-14",179.34,26.47,23.142,"Tuesday"
"2014-10-14",179.34,26.47,23.142,"Tuesday"
"2014-10-15",178.37,26.33,23.347,"Wednesday"
"2014-10-15",178.37,26.33,23.347,"Wednesday"
"2014-10-16",179.27,26.46,23.215,"Thursday"
"2014-10-16",179.27,26.46,23.215,"Thursday"
"2014-10-17",176.19,26.01,22.854,"Friday"
"2014-10-17",176.19,26.01,22.854,"Friday"
"2014-10-18",176.45,26.05,23.158,"Saturday"
"2014-10-18",176.45,26.05,23.158,"Saturday"
"2014-10-19",176.98,26.12,22.954,"Sunday"
"2014-10-19",176.98,26.12,22.954,"Sunday"
"2014-10-20",175.39,25.89,22.691,"Monday"
"2014-10-20",175.39,25.89,22.691,"Monday"
"2014-10-21",176.19,26.01,22.545,"Tuesday"
"2014-10-21",176.19,26.01,22.545,"Tuesday"
"2014-10-22",177.45,26.19,21.851,"Wednesday"
"2014-10-22",177.45,26.19,21.851,"Wednesday"
"2014-10-23",174.73,25.79,21.434,"Thursday"
"2014-10-23",174.73,25.79,21.434,"Thursday"
"2014-10-24",174.16,25.71,21.69,"Friday"
"2014-10-24",174.16,25.71,21.69,"Friday"
"2014-10-25",174.98,25.83,21.75,"Saturday"
"2014-10-25",174.98,25.83,21.75,"Saturday"
"2014-10-26",172.88,25.52,21.604,"Sunday"
"2014-10-26",172.88,25.52,21.604,"Sunday"
"2014-10-27",173.48,25.61,20.822,"Monday"
"2014-10-27",173.48,25.61,20.822,"Monday"
"2014-10-28",173.51,25.61,20.784,"Tuesday"
"2014-10-28",173.51,25.61,20.784,"Tuesday"
"2014-10-29",173.53,25.62,20.746,"Wednesday"
"2014-10-29",173.53,25.62,20.746,"Wednesday"
"2014-10-30",173.56,25.62,20.708,"Thursday"
"2014-10-30",173.56,25.62,20.708,"Thursday"
"2014-10-31",173.56,25.62,19.981,"Friday"
"2014-10-31",173.56,25.62,19.981,"Friday"
"2014-11-01",173.56,25.62,20.277,"Saturday"
"2014-11-01",173.56,25.62,20.277,"Saturday"
"2014-11-02",173.56,25.62,20.573,"Sunday"
"2014-11-02",173.56,25.62,20.573,"Sunday"
"2014-11-03",170.63,25.19,20.75,"Monday"
"2014-11-03",170.63,25.19,20.75,"Monday"
"2014-11-04",172.73,25.5,20.971,"Tuesday"
"2014-11-04",172.73,25.5,20.971,"Tuesday"
"2014-11-05",170.52,25.17,21.083,"Wednesday"
"2014-11-05",170.52,25.17,21.083,"Wednesday"
"2014-11-06",170.52,25.17,21.611,"Thursday"
"2014-11-06",170.52,25.17,21.611,"Thursday"
"2014-11-07",170.9,25.23,21.763,"Friday"
"2014-11-07",170.9,25.23,21.763,"Friday"
"2014-11-08",172.29,25.43,21.812,"Saturday"
"2014-11-08",172.29,25.43,21.812,"Saturday"
"2014-11-09",169.66,25.04,21.218,"Sunday"
"2014-11-09",169.66,25.04,21.218,"Sunday"
"2014-11-10",169.66,25.04,21.109,"Monday"
"2014-11-10",169.66,25.04,21.109,"Monday"
"2014-11-11",169.66,25.04,20.999,"Tuesday"
"2014-11-11",169.66,25.04,20.999,"Tuesday"
"2014-11-12",169.29,24.99,21.157,"Wednesday"
"2014-11-12",169.29,24.99,21.157,"Wednesday"
"2014-11-13",168.91,24.93,21.315,"Thursday"
"2014-11-13",168.91,24.93,21.315,"Thursday"
"2014-11-14",168.14,24.82,20.69,"Friday"
"2014-11-14",168.14,24.82,20.69,"Friday"
"2014-11-15",167.56,24.73,20.652,"Saturday"
"2014-11-15",167.56,24.73,20.652,"Saturday"
"2014-11-16",166.98,24.65,20.614,"Sunday"
"2014-11-16",166.98,24.65,20.614,"Sunday"
"2014-11-17",166.4,24.56,20.575,"Monday"
"2014-11-17",166.4,24.56,20.575,"Monday"
"2014-11-18",167.7,24.75,20.506,"Tuesday"
"2014-11-18",167.7,24.75,20.506,"Tuesday"
"2014-11-19",169,24.95,20.437,"Wednesday"
"2014-11-19",169,24.95,20.437,"Wednesday"
"2014-11-20",168.23,24.83,20.589,"Thursday"
"2014-11-20",168.23,24.83,20.589,"Thursday"
"2014-11-21",166.73,24.61,20.18,"Friday"
"2014-11-21",166.73,24.61,20.18,"Friday"
"2014-11-22",165.94,24.49,20.003,"Saturday"
"2014-11-22",165.94,24.49,20.003,"Saturday"
"2014-11-23",169.07,24.96,19.916,"Sunday"
"2014-11-23",169.07,24.96,19.916,"Sunday"
"2014-11-24",168.69,24.9,20.016,"Monday"
"2014-11-24",168.69,24.9,20.016,"Monday"
"2014-11-25",167.95,24.79,19.845,"Tuesday"
"2014-11-25",167.95,24.79,19.845,"Tuesday"
"2014-11-26",167.22,24.68,19.673,"Wednesday"
"2014-11-26",167.22,24.68,19.673,"Wednesday"
"2014-11-27",167.46,24.72,19.734,"Thursday"
"2014-11-27",167.46,24.72,19.734,"Thursday"
"2014-11-28",167.71,24.76,19.795,"Friday"
"2014-11-28",167.71,24.76,19.795,"Friday"
"2014-11-29",167.97,24.79,19.856,"Saturday"
"2014-11-29",167.97,24.79,19.856,"Saturday"
"2014-11-30",168.21,24.83,19.841,"Sunday"
"2014-11-30",168.21,24.83,19.841,"Sunday"
"2014-12-01",168.45,24.86,19.826,"Monday"
"2014-12-01",168.45,24.86,19.826,"Monday"
"2014-12-02",168.45,24.86,19.993,"Tuesday"
"2014-12-02",168.45,24.86,19.993,"Tuesday"
"2014-12-03",166.62,24.59,20.009,"Wednesday"
"2014-12-03",166.62,24.59,20.009,"Wednesday"
"2014-12-04",166,24.5,20.041,"Thursday"
"2014-12-04",166,24.5,20.041,"Thursday"
"2014-12-05",164.92,24.34,19.996,"Friday"
"2014-12-05",164.92,24.34,19.996,"Friday"
"2014-12-06",165.45,24.42,19.82,"Saturday"
"2014-12-06",165.45,24.42,19.82,"Saturday"
"2014-12-07",162.63,24.01,19.52,"Sunday"
"2014-12-07",162.63,24.01,19.52,"Sunday"
"2014-12-08",166.8,24.62,18.94,"Monday"
"2014-12-08",166.8,24.62,18.94,"Monday"
"2014-12-09",165.34,24.41,19.749,"Tuesday"
"2014-12-09",165.34,24.41,19.749,"Tuesday"
"2014-12-10",165.08,24.37,19.915,"Wednesday"
"2014-12-10",165.08,24.37,19.915,"Wednesday"
"2014-12-11",163.42,24.12,20.143,"Thursday"
"2014-12-11",163.42,24.12,20.143,"Thursday"
"2014-12-12",162.94,24.05,20.247,"Friday"
"2014-12-12",162.94,24.05,20.247,"Friday"
"2014-12-13",162.08,23.92,20.246,"Saturday"
"2014-12-13",162.08,23.92,20.246,"Saturday"
"2014-12-14",162.32,23.96,19.895,"Sunday"
"2014-12-14",162.32,23.96,19.895,"Sunday"
"2014-12-15",162.32,23.96,19.631,"Monday"
"2014-12-15",162.32,23.96,19.631,"Monday"
"2014-12-16",163.6,24.15,19.235,"Tuesday"
"2014-12-16",163.6,24.15,19.235,"Tuesday"
"2014-12-17",161.62,23.86,19.285,"Wednesday"
"2014-12-17",161.62,23.86,19.285,"Wednesday"
"2014-12-18",160.82,23.74,19.042,"Thursday"
"2014-12-18",160.82,23.74,19.042,"Thursday"
"2014-12-19",161.51,23.84,18.722,"Friday"
"2014-12-19",161.51,23.84,18.722,"Friday"
"2014-12-20",161.09,23.78,18.329,"Saturday"
"2014-12-20",161.09,23.78,18.329,"Saturday"
"2014-12-21",161.55,23.85,18.562,"Sunday"
"2014-12-21",161.55,23.85,18.562,"Sunday"
"2014-12-22",162.48,23.98,18.434,"Monday"
"2014-12-22",162.48,23.98,18.434,"Monday"
"2014-12-23",160.54,23.7,18.263,"Tuesday"
"2014-12-23",160.54,23.7,18.263,"Tuesday"
"2014-12-24",160.72,23.72,18.263,"Wednesday"
"2014-12-24",160.72,23.72,18.263,"Wednesday"
"2014-12-25",160.91,23.75,18.263,"Thursday"
"2014-12-25",160.91,23.75,18.263,"Thursday"
"2014-12-26",161.1,23.78,18.263,"Friday"
"2014-12-26",161.1,23.78,18.263,"Friday"
"2014-12-27",161.29,23.81,18.263,"Saturday"
"2014-12-27",161.29,23.81,18.263,"Saturday"
"2014-12-28",161.47,23.83,18.263,"Sunday"
"2014-12-28",161.47,23.83,18.263,"Sunday"
"2014-12-29",161.66,23.86,18.263,"Monday"
"2014-12-29",161.66,23.86,18.263,"Monday"
"2014-12-30",161.85,23.89,18.263,"Tuesday"
"2014-12-30",161.85,23.89,18.263,"Tuesday"
"2014-12-31",162.03,23.92,18.263,"Wednesday"
"2014-12-31",162.03,23.92,18.263,"Wednesday"
"2015-01-01",161.29,23.81,18.902,"Thursday"
"2015-01-01",161.29,23.81,18.902,"Thursday"
"2015-01-02",161.37,23.82,18.902,"Friday"
"2015-01-02",161.37,23.82,18.902,"Friday"
"2015-01-03",161.46,23.83,18.902,"Saturday"
"2015-01-03",161.46,23.83,18.902,"Saturday"
"2015-01-04",161.54,23.85,18.902,"Sunday"
"2015-01-04",161.54,23.85,18.902,"Sunday"
"2015-01-05",161.62,23.86,18.902,"Monday"
"2015-01-05",161.62,23.86,18.902,"Monday"
"2015-01-06",161.71,23.87,18.902,"Tuesday"
"2015-01-06",161.71,23.87,18.902,"Tuesday"
"2015-01-07",161.79,23.88,18.902,"Wednesday"
"2015-01-07",161.79,23.88,18.902,"Wednesday"
"2015-01-08",161.88,23.89,18.902,"Thursday"
"2015-01-08",161.88,23.89,18.902,"Thursday"
"2015-01-09",161.96,23.91,18.902,"Friday"
"2015-01-09",161.96,23.91,18.902,"Friday"
"2015-01-10",162.04,23.92,18.902,"Saturday"
"2015-01-10",162.04,23.92,18.902,"Saturday"
"2015-01-11",162.13,23.93,18.902,"Sunday"
"2015-01-11",162.13,23.93,18.902,"Sunday"
"2015-01-12",162.23,23.95,18.902,"Monday"
"2015-01-12",162.23,23.95,18.902,"Monday"
"2015-01-13",160.82,23.74,19.62,"Tuesday"
"2015-01-13",160.82,23.74,19.62,"Tuesday"
"2015-01-14",160.82,23.74,19.812,"Wednesday"
"2015-01-14",160.82,23.74,19.812,"Wednesday"
"2015-01-15",159.87,23.6,19.503,"Thursday"
"2015-01-15",159.87,23.6,19.503,"Thursday"
"2015-01-16",160.54,23.7,18.537,"Friday"
"2015-01-16",160.54,23.7,18.537,"Friday"
"2015-01-17",161.79,23.88,18.364,"Saturday"
"2015-01-17",161.79,23.88,18.364,"Saturday"
"2015-01-18",160.12,23.63,18.024,"Sunday"
"2015-01-18",160.12,23.63,18.024,"Sunday"
"2015-01-19",162.03,23.92,17.968,"Monday"
"2015-01-19",162.03,23.92,17.968,"Monday"
"2015-01-20",160.43,23.68,18.239,"Tuesday"
"2015-01-20",160.43,23.68,18.239,"Tuesday"
"2015-01-21",161.66,23.86,18.423,"Wednesday"
"2015-01-21",161.66,23.86,18.423,"Wednesday"
"2015-01-22",161.24,23.8,18.541,"Thursday"
"2015-01-22",161.24,23.8,18.541,"Thursday"
"2015-01-23",160.2,23.65,18.375,"Friday"
"2015-01-23",160.2,23.65,18.375,"Friday"
"2015-01-24",158.9,23.46,18.249,"Saturday"
"2015-01-24",158.9,23.46,18.249,"Saturday"
"2015-01-25",159.43,23.53,18.287,"Sunday"
"2015-01-25",159.43,23.53,18.287,"Sunday"
"2015-01-26",159.43,23.53,17.93,"Monday"
"2015-01-26",159.43,23.53,17.93,"Monday"
"2015-01-27",159.19,23.5,16.875,"Tuesday"
"2015-01-27",159.19,23.5,16.875,"Tuesday"
"2015-01-28",158.33,23.37,17.604,"Wednesday"
"2015-01-28",158.33,23.37,17.604,"Wednesday"
"2015-01-29",158.3,23.37,17.604,"Thursday"
"2015-01-29",158.3,23.37,17.604,"Thursday"
"2015-01-30",158.33,23.37,17.825,"Friday"
"2015-01-30",158.33,23.37,17.825,"Friday"
"2015-01-31",157.6,23.26,18.434,"Saturday"
"2015-01-31",157.6,23.26,18.434,"Saturday"
"2015-02-01",157.01,23.18,18.482,"Sunday"
"2015-02-01",157.01,23.18,18.482,"Sunday"
"2015-02-02",159.41,23.53,18.537,"Monday"
"2015-02-02",159.41,23.53,18.537,"Monday"
"2015-02-03",158.79,23.44,18.753,"Tuesday"
"2015-02-03",158.79,23.44,18.753,"Tuesday"
"2015-02-04",159.46,23.54,18.652,"Wednesday"
"2015-02-04",159.46,23.54,18.652,"Wednesday"
"2015-02-05",157.65,23.27,18.837,"Thursday"
"2015-02-05",157.65,23.27,18.837,"Thursday"
"2015-02-06",156.24,23.06,18.899,"Friday"
"2015-02-06",156.24,23.06,18.899,"Friday"
"2015-02-07",158.22,23.35,18.038,"Saturday"
"2015-02-07",158.22,23.35,18.038,"Saturday"
"2015-02-08",158.13,23.34,17.371,"Sunday"
"2015-02-08",158.13,23.34,17.371,"Sunday"
"2015-02-09",156.63,23.12,16.962,"Monday"
"2015-02-09",156.63,23.12,16.962,"Monday"
"2015-02-10",156.63,23.12,17.312,"Tuesday"
"2015-02-10",156.63,23.12,17.312,"Tuesday"
"2015-02-11",155.49,22.95,17.096,"Wednesday"
"2015-02-11",155.49,22.95,17.096,"Wednesday"
"2015-02-12",154.91,22.87,17.15,"Thursday"
"2015-02-12",154.91,22.87,17.15,"Thursday"
"2015-02-13",154.16,22.76,17.225,"Friday"
"2015-02-13",154.16,22.76,17.225,"Friday"
"2015-02-14",154.16,22.76,17.267,"Saturday"
"2015-02-14",154.16,22.76,17.267,"Saturday"
"2015-02-15",156.48,23.1,19.27,"Sunday"
"2015-02-15",156.48,23.1,19.27,"Sunday"
"2015-02-16",155.38,22.94,18.736,"Monday"
"2015-02-16",155.38,22.94,18.736,"Monday"
"2015-02-17",154.27,22.77,18.201,"Tuesday"
"2015-02-17",154.27,22.77,18.201,"Tuesday"
"2015-02-18",153.41,22.65,17.451,"Wednesday"
"2015-02-18",153.41,22.65,17.451,"Wednesday"
"2015-02-19",152.58,22.52,17.547,"Thursday"
"2015-02-19",152.58,22.52,17.547,"Thursday"
"2015-02-20",152.58,22.52,17.586,"Friday"
"2015-02-20",152.58,22.52,17.586,"Friday"
"2015-02-21",153.92,22.72,17.52,"Saturday"
"2015-02-21",153.92,22.72,17.52,"Saturday"
"2015-02-22",154.3,22.78,17.547,"Sunday"
"2015-02-22",154.3,22.78,17.547,"Sunday"
"2015-02-23",154.67,22.83,17.575,"Monday"
"2015-02-23",154.67,22.83,17.575,"Monday"
"2015-02-24",154.05,22.74,17.653,"Tuesday"
"2015-02-24",154.05,22.74,17.653,"Tuesday"
"2015-02-25",153.68,22.68,17.798,"Wednesday"
"2015-02-25",153.68,22.68,17.798,"Wednesday"
"2015-02-26",153.15,22.61,17.806,"Thursday"
"2015-02-26",153.15,22.61,17.806,"Thursday"
"2015-02-27",152.42,22.5,17.659,"Friday"
"2015-02-27",152.42,22.5,17.659,"Friday"
"2015-02-28",149.71,22.1,17.361,"Saturday"
"2015-02-28",149.71,22.1,17.361,"Saturday"
"2015-03-01",151.61,22.38,16.983,"Sunday"
"2015-03-01",151.61,22.38,16.983,"Sunday"
"2015-03-02",150.9,22.27,16.625,"Monday"
"2015-03-02",150.9,22.27,16.625,"Monday"
"2015-03-03",149.29,22.04,16.902,"Tuesday"
