"Date","Weight","BMI","Fat","Week.Day"
"2015-03-03",149.29,22.04,16.902,"Tuesday"
"2015-03-04",149.29,22.04,16.141,"Wednesday"
"2015-03-04",149.29,22.04,16.141,"Wednesday"
"2015-03-05",148.7,21.95,16.11,"Thursday"
"2015-03-05",148.7,21.95,16.11,"Thursday"
"2015-03-06",148.7,21.95,15.913,"Friday"
"2015-03-06",148.7,21.95,15.913,"Friday"
"2015-03-07",149.56,22.08,15.746,"Saturday"
"2015-03-07",149.56,22.08,15.746,"Saturday"
"2015-03-08",148.01,21.85,15.531,"Sunday"
"2015-03-08",148.01,21.85,15.531,"Sunday"
"2015-03-09",148.01,21.85,15.526,"Monday"
"2015-03-09",148.01,21.85,15.526,"Monday"
"2015-03-10",148.01,21.85,15.796,"Tuesday"
"2015-03-10",148.01,21.85,15.796,"Tuesday"
"2015-03-11",148.01,21.85,15.829,"Wednesday"
"2015-03-11",148.01,21.85,15.829,"Wednesday"
"2015-03-12",146.6,21.64,15.704,"Thursday"
"2015-03-12",146.6,21.64,15.704,"Thursday"
"2015-03-13",146.99,21.7,15.767,"Friday"
"2015-03-13",146.99,21.7,15.767,"Friday"
"2015-03-14",147.38,21.75,15.83,"Saturday"
"2015-03-14",147.38,21.75,15.83,"Saturday"
"2015-03-15",147.77,21.81,15.893,"Sunday"
"2015-03-15",147.77,21.81,15.893,"Sunday"
"2015-03-16",148.15,21.87,15.956,"Monday"
"2015-03-16",148.15,21.87,15.956,"Monday"
"2015-03-17",148.54,21.93,16.019,"Tuesday"
"2015-03-17",148.54,21.93,16.019,"Tuesday"
"2015-03-18",148.93,21.98,16.082,"Wednesday"
"2015-03-18",148.93,21.98,16.082,"Wednesday"
"2015-03-19",149.32,22.04,16.145,"Thursday"
"2015-03-19",149.32,22.04,16.145,"Thursday"
"2015-03-20",149.71,22.1,16.208,"Friday"
"2015-03-20",149.71,22.1,16.208,"Friday"
"2015-03-21",150.09,22.16,16.271,"Saturday"
"2015-03-21",150.09,22.16,16.271,"Saturday"
"2015-03-22",150.48,22.21,16.334,"Sunday"
"2015-03-22",150.48,22.21,16.334,"Sunday"
"2015-03-23",150.88,22.27,16.399,"Monday"
"2015-03-23",150.88,22.27,16.399,"Monday"
"2015-03-24",150.88,22.27,17.016,"Tuesday"
"2015-03-24",150.88,22.27,17.016,"Tuesday"
"2015-03-25",150.99,22.29,17.016,"Wednesday"
"2015-03-25",150.99,22.29,17.016,"Wednesday"
"2015-03-26",151.11,22.31,17.016,"Thursday"
"2015-03-26",151.11,22.31,17.016,"Thursday"
"2015-03-27",151.22,22.32,17.016,"Friday"
"2015-03-27",151.22,22.32,17.016,"Friday"
"2015-03-28",151.34,22.34,17.016,"Saturday"
"2015-03-28",151.34,22.34,17.016,"Saturday"
"2015-03-29",151.45,22.36,17.016,"Sunday"
"2015-03-29",151.45,22.36,17.016,"Sunday"
"2015-03-30",151.57,22.37,17.016,"Monday"
"2015-03-30",151.57,22.37,17.016,"Monday"
"2015-03-31",151.68,22.39,17.016,"Tuesday"
"2015-03-31",151.68,22.39,17.016,"Tuesday"
"2015-04-01",151.2,22.32,16.875,"Wednesday"
"2015-04-01",151.2,22.32,16.875,"Wednesday"
"2015-04-02",151.24,22.32,16.875,"Thursday"
"2015-04-02",151.24,22.32,16.875,"Thursday"
"2015-04-03",151.28,22.33,16.875,"Friday"
"2015-04-03",151.28,22.33,16.875,"Friday"
"2015-04-04",151.32,22.34,16.875,"Saturday"
"2015-04-04",151.32,22.34,16.875,"Saturday"
"2015-04-05",151.36,22.34,16.875,"Sunday"
"2015-04-05",151.36,22.34,16.875,"Sunday"
"2015-04-06",151.4,22.35,16.875,"Monday"
"2015-04-06",151.4,22.35,16.875,"Monday"
"2015-04-07",151.43,22.35,16.875,"Tuesday"
"2015-04-07",151.43,22.35,16.875,"Tuesday"
"2015-04-08",151.47,22.36,16.875,"Wednesday"
"2015-04-08",151.47,22.36,16.875,"Wednesday"
"2015-04-09",151.51,22.37,16.875,"Thursday"
"2015-04-09",151.51,22.37,16.875,"Thursday"
"2015-04-10",151.55,22.37,16.875,"Friday"
"2015-04-10",151.55,22.37,16.875,"Friday"
"2015-04-11",151.59,22.38,16.875,"Saturday"
"2015-04-11",151.59,22.38,16.875,"Saturday"
"2015-04-12",151.63,22.38,16.875,"Sunday"
"2015-04-12",151.63,22.38,16.875,"Sunday"
"2015-04-13",151.67,22.39,16.875,"Monday"
"2015-04-13",151.67,22.39,16.875,"Monday"
"2015-04-14",151.71,22.39,16.875,"Tuesday"
"2015-04-14",151.71,22.39,16.875,"Tuesday"
"2015-04-15",151.75,22.4,16.875,"Wednesday"
"2015-04-15",151.75,22.4,16.875,"Wednesday"
"2015-04-16",151.81,22.41,16.875,"Thursday"
"2015-04-16",151.81,22.41,16.875,"Thursday"
"2015-04-17",151.81,22.41,16.947,"Friday"
"2015-04-17",151.81,22.41,16.947,"Friday"
"2015-04-18",151.81,22.41,17.019,"Saturday"
"2015-04-18",151.81,22.41,17.019,"Saturday"
"2015-04-19",151.81,22.41,17.091,"Sunday"
"2015-04-19",151.81,22.41,17.091,"Sunday"
"2015-04-20",151.81,22.41,17.163,"Monday"
"2015-04-20",151.81,22.41,17.163,"Monday"
"2015-04-21",151.81,22.41,17.235,"Tuesday"
"2015-04-21",151.81,22.41,17.235,"Tuesday"
"2015-04-22",151.81,22.41,17.307,"Wednesday"
"2015-04-22",151.81,22.41,17.307,"Wednesday"
"2015-04-23",151.81,22.41,17.379,"Thursday"
"2015-04-23",151.81,22.41,17.379,"Thursday"
"2015-04-24",151.81,22.41,17.452,"Friday"
"2015-04-24",151.81,22.41,17.452,"Friday"
"2015-04-25",150.68,22.24,17.322,"Saturday"
"2015-04-25",150.68,22.24,17.322,"Saturday"
"2015-04-26",150.15,22.16,17.443,"Sunday"
"2015-04-26",150.15,22.16,17.443,"Sunday"
"2015-04-27",149.67,22.09,17.371,"Monday"
"2015-04-27",149.67,22.09,17.371,"Monday"
"2015-04-28",150.45,22.21,17.302,"Tuesday"
"2015-04-28",150.45,22.21,17.302,"Tuesday"
"2015-04-29",151.23,22.32,17.232,"Wednesday"
"2015-04-29",151.23,22.32,17.232,"Wednesday"
"2015-04-30",149.91,22.13,17.281,"Thursday"
"2015-04-30",149.91,22.13,17.281,"Thursday"
"2015-05-01",150.53,22.22,17.273,"Friday"
"2015-05-01",150.53,22.22,17.273,"Friday"
"2015-05-02",148.74,21.96,16.74,"Saturday"
"2015-05-02",148.74,21.96,16.74,"Saturday"
"2015-05-03",148.87,21.98,16.776,"Sunday"
"2015-05-03",148.87,21.98,16.776,"Sunday"
"2015-05-04",149.01,21.99,16.812,"Monday"
"2015-05-04",149.01,21.99,16.812,"Monday"
"2015-05-05",149.14,22.01,16.85,"Tuesday"
"2015-05-05",149.14,22.01,16.85,"Tuesday"
"2015-05-06",150.26,22.18,16.769,"Wednesday"
"2015-05-06",150.26,22.18,16.769,"Wednesday"
"2015-05-07",151.39,22.35,16.687,"Thursday"
"2015-05-07",151.39,22.35,16.687,"Thursday"
"2015-05-08",151.55,22.37,16.634,"Friday"
"2015-05-08",151.55,22.37,16.634,"Friday"
"2015-05-09",151.7,22.39,16.581,"Saturday"
"2015-05-09",151.7,22.39,16.581,"Saturday"
"2015-05-10",151.86,22.42,16.528,"Sunday"
"2015-05-10",151.86,22.42,16.528,"Sunday"
"2015-05-11",152.03,22.44,16.472,"Monday"
"2015-05-11",152.03,22.44,16.472,"Monday"
"2015-05-12",152.03,22.44,16.364,"Tuesday"
"2015-05-12",152.03,22.44,16.364,"Tuesday"
"2015-05-13",151.61,22.38,16.283,"Wednesday"
"2015-05-13",151.61,22.38,16.283,"Wednesday"
"2015-05-14",151.19,22.32,16.201,"Thursday"
"2015-05-14",151.19,22.32,16.201,"Thursday"
"2015-05-15",151.51,22.36,16.21,"Friday"
"2015-05-15",151.51,22.36,16.21,"Friday"
"2015-05-16",151.83,22.41,16.219,"Saturday"
"2015-05-16",151.83,22.41,16.219,"Saturday"
"2015-05-17",152.15,22.46,16.228,"Sunday"
"2015-05-17",152.15,22.46,16.228,"Sunday"
"2015-05-18",152.48,22.51,16.237,"Monday"
"2015-05-18",152.48,22.51,16.237,"Monday"
"2015-05-19",152.8,22.55,16.246,"Tuesday"
"2015-05-19",152.8,22.55,16.246,"Tuesday"
"2015-05-20",153.12,22.6,16.255,"Wednesday"
"2015-05-20",153.12,22.6,16.255,"Wednesday"
"2015-05-21",153.44,22.65,16.264,"Thursday"
"2015-05-21",153.44,22.65,16.264,"Thursday"
"2015-05-22",153.76,22.7,16.273,"Friday"
"2015-05-22",153.76,22.7,16.273,"Friday"
"2015-05-23",154.08,22.74,16.282,"Saturday"
"2015-05-23",154.08,22.74,16.282,"Saturday"
"2015-05-24",154.41,22.79,16.291,"Sunday"
"2015-05-24",154.41,22.79,16.291,"Sunday"
"2015-05-25",154.73,22.84,16.3,"Monday"
"2015-05-25",154.73,22.84,16.3,"Monday"
"2015-05-26",155.05,22.89,16.309,"Tuesday"
"2015-05-26",155.05,22.89,16.309,"Tuesday"
"2015-05-27",155.37,22.93,16.318,"Wednesday"
"2015-05-27",155.37,22.93,16.318,"Wednesday"
"2015-05-28",155.69,22.98,16.327,"Thursday"
"2015-05-28",155.69,22.98,16.327,"Thursday"
"2015-05-29",156.02,23.03,16.336,"Friday"
"2015-05-29",156.02,23.03,16.336,"Friday"
"2015-05-30",156.34,23.08,16.345,"Saturday"
"2015-05-30",156.34,23.08,16.345,"Saturday"
"2015-05-31",156.66,23.12,16.354,"Sunday"
"2015-05-31",156.66,23.12,16.354,"Sunday"
"2015-06-01",153.81,22.7,16.273,"Monday"
"2015-06-01",153.81,22.7,16.273,"Monday"
"2015-06-02",153.95,22.72,16.277,"Tuesday"
"2015-06-02",153.95,22.72,16.277,"Tuesday"
"2015-06-03",154.1,22.75,16.281,"Wednesday"
"2015-06-03",154.1,22.75,16.281,"Wednesday"
"2015-06-04",154.24,22.77,16.285,"Thursday"
"2015-06-04",154.24,22.77,16.285,"Thursday"
"2015-06-05",154.39,22.79,16.289,"Friday"
"2015-06-05",154.39,22.79,16.289,"Friday"
"2015-06-06",154.53,22.81,16.293,"Saturday"
"2015-06-06",154.53,22.81,16.293,"Saturday"
"2015-06-07",154.68,22.83,16.297,"Sunday"
"2015-06-07",154.68,22.83,16.297,"Sunday"
"2015-06-08",154.83,22.85,16.301,"Monday"
"2015-06-08",154.83,22.85,16.301,"Monday"
"2015-06-09",154.97,22.88,16.305,"Tuesday"
"2015-06-09",154.97,22.88,16.305,"Tuesday"
"2015-06-10",155.12,22.9,16.309,"Wednesday"
"2015-06-10",155.12,22.9,16.309,"Wednesday"
"2015-06-11",155.26,22.92,16.313,"Thursday"
"2015-06-11",155.26,22.92,16.313,"Thursday"
"2015-06-12",155.41,22.94,16.317,"Friday"
"2015-06-12",155.41,22.94,16.317,"Friday"
"2015-06-13",155.55,22.96,16.321,"Saturday"
"2015-06-13",155.55,22.96,16.321,"Saturday"
"2015-06-14",155.7,22.98,16.325,"Sunday"
"2015-06-14",155.7,22.98,16.325,"Sunday"
"2015-06-15",155.84,23,16.329,"Monday"
"2015-06-15",155.84,23,16.329,"Monday"
"2015-06-16",155.99,23.03,16.333,"Tuesday"
"2015-06-16",155.99,23.03,16.333,"Tuesday"
"2015-06-17",156.14,23.05,16.337,"Wednesday"
"2015-06-17",156.14,23.05,16.337,"Wednesday"
"2015-06-18",156.28,23.07,16.341,"Thursday"
"2015-06-18",156.28,23.07,16.341,"Thursday"
"2015-06-19",156.43,23.09,16.345,"Friday"
"2015-06-19",156.43,23.09,16.345,"Friday"
"2015-06-20",156.57,23.11,16.349,"Saturday"
"2015-06-20",156.57,23.11,16.349,"Saturday"
"2015-06-21",156.72,23.13,16.353,"Sunday"
"2015-06-21",156.72,23.13,16.353,"Sunday"
"2015-06-22",156.86,23.15,16.357,"Monday"
"2015-06-22",156.86,23.15,16.357,"Monday"
"2015-06-23",157.01,23.18,16.371,"Tuesday"
"2015-06-23",157.01,23.18,16.371,"Tuesday"
"2015-06-24",156.08,23.04,16.341,"Wednesday"
"2015-06-24",156.08,23.04,16.341,"Wednesday"
"2015-06-25",157.29,23.22,16.493,"Thursday"
"2015-06-25",157.29,23.22,16.493,"Thursday"
"2015-06-26",157.49,23.25,16.733,"Friday"
"2015-06-26",157.49,23.25,16.733,"Friday"
"2015-06-27",157.49,23.25,16.917,"Saturday"
"2015-06-27",157.49,23.25,16.917,"Saturday"
"2015-06-28",157.85,23.3,16.738,"Sunday"
"2015-06-28",157.85,23.3,16.738,"Sunday"
"2015-06-29",158.2,23.35,16.559,"Monday"
"2015-06-29",158.2,23.35,16.559,"Monday"
"2015-06-30",158.55,23.4,16.379,"Tuesday"
"2015-06-30",158.55,23.4,16.379,"Tuesday"
"2015-07-01",158.39,23.38,14.718,"Wednesday"
"2015-07-01",158.39,23.38,14.718,"Wednesday"
"2015-07-02",158.24,23.36,14.718,"Thursday"
"2015-07-02",158.24,23.36,14.718,"Thursday"
"2015-07-03",158.08,23.33,14.718,"Friday"
"2015-07-03",158.08,23.33,14.718,"Friday"
"2015-07-04",157.93,23.31,14.718,"Saturday"
"2015-07-04",157.93,23.31,14.718,"Saturday"
"2015-07-05",157.77,23.29,14.718,"Sunday"
"2015-07-05",157.77,23.29,14.718,"Sunday"
"2015-07-06",157.61,23.27,14.718,"Monday"
"2015-07-06",157.61,23.27,14.718,"Monday"
"2015-07-07",157.46,23.24,14.718,"Tuesday"
"2015-07-07",157.46,23.24,14.718,"Tuesday"
"2015-07-08",157.3,23.22,14.718,"Wednesday"
"2015-07-08",157.3,23.22,14.718,"Wednesday"
"2015-07-09",157.14,23.2,14.718,"Thursday"
"2015-07-09",157.14,23.2,14.718,"Thursday"
"2015-07-10",159.68,23.57,15.39,"Friday"
"2015-07-10",159.68,23.57,15.39,"Friday"
"2015-07-11",159.29,23.51,15.565,"Saturday"
"2015-07-11",159.29,23.51,15.565,"Saturday"
"2015-07-12",158.9,23.46,15.741,"Sunday"
"2015-07-12",158.9,23.46,15.741,"Sunday"
"2015-07-13",156.45,23.09,15.853,"Monday"
"2015-07-13",156.45,23.09,15.853,"Monday"
"2015-07-14",153.99,22.73,15.965,"Tuesday"
"2015-07-14",153.99,22.73,15.965,"Tuesday"
"2015-07-15",154.42,22.79,16.061,"Wednesday"
"2015-07-15",154.42,22.79,16.061,"Wednesday"
"2015-07-16",154.85,22.86,16.157,"Thursday"
"2015-07-16",154.85,22.86,16.157,"Thursday"
"2015-07-17",155.28,22.92,16.253,"Friday"
"2015-07-17",155.28,22.92,16.253,"Friday"
"2015-07-18",155.71,22.98,16.349,"Saturday"
"2015-07-18",155.71,22.98,16.349,"Saturday"
"2015-07-19",156.14,23.05,16.445,"Sunday"
"2015-07-19",156.14,23.05,16.445,"Sunday"
"2015-07-20",156.57,23.11,16.541,"Monday"
"2015-07-20",156.57,23.11,16.541,"Monday"
"2015-07-21",157,23.17,16.637,"Tuesday"
"2015-07-21",157,23.17,16.637,"Tuesday"
"2015-07-22",157.43,23.24,16.733,"Wednesday"
"2015-07-22",157.43,23.24,16.733,"Wednesday"
"2015-07-23",157.86,23.3,16.829,"Thursday"
"2015-07-23",157.86,23.3,16.829,"Thursday"
"2015-07-24",158.29,23.36,16.925,"Friday"
"2015-07-24",158.29,23.36,16.925,"Friday"
"2015-07-25",158.72,23.43,17.021,"Saturday"
"2015-07-25",158.72,23.43,17.021,"Saturday"
"2015-07-26",159.15,23.49,17.125,"Sunday"
"2015-07-26",159.15,23.49,17.125,"Sunday"
"2015-07-27",158.94,23.46,17.081,"Monday"
"2015-07-27",158.94,23.46,17.081,"Monday"
"2015-07-28",158.74,23.43,17.037,"Tuesday"
"2015-07-28",158.74,23.43,17.037,"Tuesday"
"2015-07-29",158.53,23.4,16.993,"Wednesday"
"2015-07-29",158.53,23.4,16.993,"Wednesday"
"2015-07-30",158.33,23.37,16.949,"Thursday"
"2015-07-30",158.33,23.37,16.949,"Thursday"
"2015-07-31",158.12,23.34,16.905,"Friday"
"2015-07-31",158.12,23.34,16.905,"Friday"
"2015-08-01",157.91,23.31,16.856,"Saturday"
"2015-08-01",157.91,23.31,16.856,"Saturday"
"2015-08-02",157.91,23.31,16.801,"Sunday"
"2015-08-02",157.91,23.31,16.801,"Sunday"
"2015-08-03",157.91,23.31,16.746,"Monday"
"2015-08-03",157.91,23.31,16.746,"Monday"
"2015-08-04",157.91,23.31,16.691,"Tuesday"
"2015-08-04",157.91,23.31,16.691,"Tuesday"
"2015-08-05",157.9,23.31,16.636,"Wednesday"
"2015-08-05",157.9,23.31,16.636,"Wednesday"
"2015-08-06",157.9,23.31,16.581,"Thursday"
"2015-08-06",157.9,23.31,16.581,"Thursday"
"2015-08-07",157.9,23.31,16.526,"Friday"
"2015-08-07",157.9,23.31,16.526,"Friday"
"2015-08-08",157.9,23.31,16.471,"Saturday"
"2015-08-08",157.9,23.31,16.471,"Saturday"
"2015-08-09",157.89,23.31,16.416,"Sunday"
"2015-08-09",157.89,23.31,16.416,"Sunday"
"2015-08-10",157.89,23.31,16.361,"Monday"
"2015-08-10",157.89,23.31,16.361,"Monday"
"2015-08-11",157.89,23.31,16.306,"Tuesday"
"2015-08-11",157.89,23.31,16.306,"Tuesday"
"2015-08-12",157.89,23.31,16.251,"Wednesday"
"2015-08-12",157.89,23.31,16.251,"Wednesday"
"2015-08-13",157.89,23.31,16.196,"Thursday"
"2015-08-13",157.89,23.31,16.196,"Thursday"
"2015-08-14",157.88,23.31,16.141,"Friday"
"2015-08-14",157.88,23.31,16.141,"Friday"
"2015-08-15",157.88,23.3,16.086,"Saturday"
"2015-08-15",157.88,23.3,16.086,"Saturday"
"2015-08-16",157.88,23.3,16.031,"Sunday"
"2015-08-16",157.88,23.3,16.031,"Sunday"
"2015-08-17",157.88,23.3,15.976,"Monday"
"2015-08-17",157.88,23.3,15.976,"Monday"
"2015-08-18",157.87,23.3,15.921,"Tuesday"
"2015-08-18",157.87,23.3,15.921,"Tuesday"
"2015-08-19",157.87,23.3,15.866,"Wednesday"
"2015-08-19",157.87,23.3,15.866,"Wednesday"
"2015-08-20",157.87,23.3,15.811,"Thursday"
"2015-08-20",157.87,23.3,15.811,"Thursday"
"2015-08-21",157.87,23.3,15.756,"Friday"
"2015-08-21",157.87,23.3,15.756,"Friday"
"2015-08-22",157.87,23.3,15.701,"Saturday"
"2015-08-22",157.87,23.3,15.701,"Saturday"
"2015-08-23",157.86,23.3,15.646,"Sunday"
"2015-08-23",157.86,23.3,15.646,"Sunday"
"2015-08-24",157.86,23.3,15.591,"Monday"
"2015-08-24",157.86,23.3,15.591,"Monday"
"2015-08-25",157.86,23.3,15.536,"Tuesday"
"2015-08-25",157.86,23.3,15.536,"Tuesday"
"2015-08-26",157.86,23.3,15.481,"Wednesday"
"2015-08-26",157.86,23.3,15.481,"Wednesday"
"2015-08-27",157.85,23.3,15.426,"Thursday"
"2015-08-27",157.85,23.3,15.426,"Thursday"
"2015-08-28",157.85,23.3,15.371,"Friday"
"2015-08-28",157.85,23.3,15.371,"Friday"
"2015-08-29",157.85,23.3,15.316,"Saturday"
"2015-08-29",157.85,23.3,15.316,"Saturday"
"2015-08-30",157.85,23.3,15.261,"Sunday"
"2015-08-30",157.85,23.3,15.261,"Sunday"
"2015-08-31",157.85,23.3,15.206,"Monday"
"2015-08-31",157.85,23.3,15.206,"Monday"
"2015-09-01",157.82,23.3,15.138,"Tuesday"
"2015-09-01",157.82,23.3,15.138,"Tuesday"
"2015-09-02",158.35,23.37,16.732,"Wednesday"
"2015-09-02",158.35,23.37,16.732,"Wednesday"
"2015-09-03",158.87,23.45,16.974,"Thursday"
"2015-09-03",158.87,23.45,16.974,"Thursday"
"2015-09-04",159.39,23.53,17.216,"Friday"
"2015-09-04",159.39,23.53,17.216,"Friday"
"2015-09-05",159.92,23.61,17.459,"Saturday"
"2015-09-05",159.92,23.61,17.459,"Saturday"
"2015-09-06",158.33,23.37,17.405,"Sunday"
"2015-09-06",158.33,23.37,17.405,"Sunday"
"2015-09-07",158.38,23.38,17.45,"Monday"
"2015-09-07",158.38,23.38,17.45,"Monday"
"2015-09-08",158.43,23.39,17.495,"Tuesday"
"2015-09-08",158.43,23.39,17.495,"Tuesday"
"2015-09-09",158.49,23.39,17.54,"Wednesday"
"2015-09-09",158.49,23.39,17.54,"Wednesday"
"2015-09-10",158.49,23.39,17.628,"Thursday"
"2015-09-10",158.49,23.39,17.628,"Thursday"
"2015-09-11",158.5,23.4,17.716,"Friday"
"2015-09-11",158.5,23.4,17.716,"Friday"
"2015-09-12",158.51,23.4,17.805,"Saturday"
"2015-09-12",158.51,23.4,17.805,"Saturday"
"2015-09-13",158.8,23.44,17.842,"Sunday"
"2015-09-13",158.8,23.44,17.842,"Sunday"
"2015-09-14",159.1,23.49,17.879,"Monday"
"2015-09-14",159.1,23.49,17.879,"Monday"
"2015-09-15",159.4,23.53,17.916,"Tuesday"
"2015-09-15",159.4,23.53,17.916,"Tuesday"
"2015-09-16",159.7,23.57,17.953,"Wednesday"
"2015-09-16",159.7,23.57,17.953,"Wednesday"
"2015-09-17",160,23.62,17.99,"Thursday"
