"Date","Weight","BMI","Fat","Week.Day"
"2015-09-17",160,23.62,17.99,"Thursday"
"2015-09-18",160.29,23.66,18.027,"Friday"
"2015-09-18",160.29,23.66,18.027,"Friday"
"2015-09-19",160.6,23.71,18.065,"Saturday"
"2015-09-19",160.6,23.71,18.065,"Saturday"
"2015-09-20",154.34,22.78,17.68,"Sunday"
"2015-09-20",154.34,22.78,17.68,"Sunday"
"2015-09-21",161.4,23.82,17.294,"Monday"
"2015-09-21",161.4,23.82,17.294,"Monday"
"2015-09-22",160.97,23.76,17.085,"Tuesday"
"2015-09-22",160.97,23.76,17.085,"Tuesday"
"2015-09-23",160.54,23.7,16.876,"Wednesday"
"2015-09-23",160.54,23.7,16.876,"Wednesday"
"2015-09-24",160.12,23.63,16.666,"Thursday"
"2015-09-24",160.12,23.63,16.666,"Thursday"
"2015-09-25",160.67,23.72,16.794,"Friday"
"2015-09-25",160.67,23.72,16.794,"Friday"
"2015-09-26",161.22,23.8,16.922,"Saturday"
"2015-09-26",161.22,23.8,16.922,"Saturday"
"2015-09-27",160.96,23.76,16.922,"Sunday"
"2015-09-27",160.96,23.76,16.922,"Sunday"
"2015-09-28",160.71,23.72,16.922,"Monday"
"2015-09-28",160.71,23.72,16.922,"Monday"
"2015-09-29",160.45,23.68,16.922,"Tuesday"
"2015-09-29",160.45,23.68,16.922,"Tuesday"
"2015-09-30",160.2,23.65,16.922,"Wednesday"
"2015-09-30",160.2,23.65,16.922,"Wednesday"
"2015-10-01",160.16,23.64,17.396,"Thursday"
"2015-10-01",160.16,23.64,17.396,"Thursday"
"2015-10-02",159.94,23.61,17.396,"Friday"
"2015-10-02",159.94,23.61,17.396,"Friday"
"2015-10-03",159.73,23.58,17.48,"Saturday"
"2015-10-03",159.73,23.58,17.48,"Saturday"
"2015-10-04",159.52,23.55,17.565,"Sunday"
"2015-10-04",159.52,23.55,17.565,"Sunday"
"2015-10-05",159.39,23.53,17.616,"Monday"
"2015-10-05",159.39,23.53,17.616,"Monday"
"2015-10-06",159.26,23.51,17.667,"Tuesday"
"2015-10-06",159.26,23.51,17.667,"Tuesday"
"2015-10-07",159.12,23.49,17.718,"Wednesday"
"2015-10-07",159.12,23.49,17.718,"Wednesday"
"2015-10-08",159.18,23.5,17.738,"Thursday"
"2015-10-08",159.18,23.5,17.738,"Thursday"
"2015-10-09",159.24,23.51,17.758,"Friday"
"2015-10-09",159.24,23.51,17.758,"Friday"
"2015-10-10",159.3,23.51,17.778,"Saturday"
"2015-10-10",159.3,23.51,17.778,"Saturday"
"2015-10-11",159.36,23.52,17.798,"Sunday"
"2015-10-11",159.36,23.52,17.798,"Sunday"
"2015-10-12",159.42,23.53,17.818,"Monday"
"2015-10-12",159.42,23.53,17.818,"Monday"
"2015-10-13",159.48,23.54,17.838,"Tuesday"
"2015-10-13",159.48,23.54,17.838,"Tuesday"
"2015-10-14",159.54,23.55,17.864,"Wednesday"
"2015-10-14",159.54,23.55,17.864,"Wednesday"
"2015-10-15",157.16,23.2,17.879,"Thursday"
"2015-10-15",157.16,23.2,17.879,"Thursday"
"2015-10-16",157.29,23.22,17.903,"Friday"
"2015-10-16",157.29,23.22,17.903,"Friday"
"2015-10-17",157.41,23.24,17.927,"Saturday"
"2015-10-17",157.41,23.24,17.927,"Saturday"
"2015-10-18",157.54,23.25,17.951,"Sunday"
"2015-10-18",157.54,23.25,17.951,"Sunday"
"2015-10-19",157.67,23.27,17.975,"Monday"
"2015-10-19",157.67,23.27,17.975,"Monday"
"2015-10-20",157.79,23.29,17.999,"Tuesday"
"2015-10-20",157.79,23.29,17.999,"Tuesday"
"2015-10-21",157.92,23.31,18.023,"Wednesday"
"2015-10-21",157.92,23.31,18.023,"Wednesday"
"2015-10-22",158.04,23.33,18.047,"Thursday"
"2015-10-22",158.04,23.33,18.047,"Thursday"
"2015-10-23",158.18,23.35,18.076,"Friday"
"2015-10-23",158.18,23.35,18.076,"Friday"
"2015-10-24",158.18,23.35,18.225,"Saturday"
"2015-10-24",158.18,23.35,18.225,"Saturday"
"2015-10-25",158.18,23.35,18.374,"Sunday"
"2015-10-25",158.18,23.35,18.374,"Sunday"
"2015-10-26",158.21,23.35,18.412,"Monday"
"2015-10-26",158.21,23.35,18.412,"Monday"
"2015-10-27",158.25,23.36,18.45,"Tuesday"
"2015-10-27",158.25,23.36,18.45,"Tuesday"
"2015-10-28",158.29,23.37,18.488,"Wednesday"
"2015-10-28",158.29,23.37,18.488,"Wednesday"
"2015-10-29",158.33,23.37,18.526,"Thursday"
"2015-10-29",158.33,23.37,18.526,"Thursday"
"2015-10-30",158.36,23.38,18.564,"Friday"
"2015-10-30",158.36,23.38,18.564,"Friday"
"2015-10-31",158.4,23.38,18.602,"Saturday"
"2015-10-31",158.4,23.38,18.602,"Saturday"
"2015-11-01",158.36,23.38,18.563,"Sunday"
"2015-11-01",158.36,23.38,18.563,"Sunday"
"2015-11-02",158.39,23.38,18.59,"Monday"
"2015-11-02",158.39,23.38,18.59,"Monday"
"2015-11-03",158.41,23.38,18.617,"Tuesday"
"2015-11-03",158.41,23.38,18.617,"Tuesday"
"2015-11-04",158.44,23.39,18.646,"Wednesday"
"2015-11-04",158.44,23.39,18.646,"Wednesday"
"2015-11-05",159.01,23.47,18.579,"Thursday"
"2015-11-05",159.01,23.47,18.579,"Thursday"
"2015-11-06",159.57,23.55,18.512,"Friday"
"2015-11-06",159.57,23.55,18.512,"Friday"
"2015-11-07",160.13,23.64,18.445,"Saturday"
"2015-11-07",160.13,23.64,18.445,"Saturday"
"2015-11-08",160.7,23.72,18.378,"Sunday"
"2015-11-08",160.7,23.72,18.378,"Sunday"
"2015-11-09",161.26,23.8,18.308,"Monday"
"2015-11-09",161.26,23.8,18.308,"Monday"
"2015-11-10",161.19,23.79,18.283,"Tuesday"
"2015-11-10",161.19,23.79,18.283,"Tuesday"
"2015-11-11",161.12,23.78,18.258,"Wednesday"
"2015-11-11",161.12,23.78,18.258,"Wednesday"
"2015-11-12",161.05,23.77,18.233,"Thursday"
"2015-11-12",161.05,23.77,18.233,"Thursday"
"2015-11-13",160.98,23.76,18.208,"Friday"
"2015-11-13",160.98,23.76,18.208,"Friday"
"2015-11-14",160.91,23.75,18.179,"Saturday"
"2015-11-14",160.91,23.75,18.179,"Saturday"
"2015-11-15",159.12,23.49,18.454,"Sunday"
"2015-11-15",159.12,23.49,18.454,"Sunday"
"2015-11-16",159.64,23.56,18.403,"Monday"
"2015-11-16",159.64,23.56,18.403,"Monday"
"2015-11-17",160.15,23.64,18.352,"Tuesday"
"2015-11-17",160.15,23.64,18.352,"Tuesday"
"2015-11-18",160.66,23.71,18.301,"Wednesday"
"2015-11-18",160.66,23.71,18.301,"Wednesday"
"2015-11-19",161.17,23.79,18.25,"Thursday"
"2015-11-19",161.17,23.79,18.25,"Thursday"
"2015-11-20",160.69,23.72,18.594,"Friday"
"2015-11-20",160.69,23.72,18.594,"Friday"
"2015-11-21",161.07,23.78,18.594,"Saturday"
"2015-11-21",161.07,23.78,18.594,"Saturday"
"2015-11-22",161.45,23.83,18.594,"Sunday"
"2015-11-22",161.45,23.83,18.594,"Sunday"
"2015-11-23",161.83,23.89,18.594,"Monday"
"2015-11-23",161.83,23.89,18.594,"Monday"
"2015-11-24",162.22,23.94,18.594,"Tuesday"
"2015-11-24",162.22,23.94,18.594,"Tuesday"
"2015-11-25",162.6,24,18.594,"Wednesday"
"2015-11-25",162.6,24,18.594,"Wednesday"
"2015-11-26",162.98,24.06,18.594,"Thursday"
"2015-11-26",162.98,24.06,18.594,"Thursday"
"2015-11-27",163.36,24.11,18.594,"Friday"
"2015-11-27",163.36,24.11,18.594,"Friday"
"2015-11-28",163.74,24.17,18.594,"Saturday"
"2015-11-28",163.74,24.17,18.594,"Saturday"
"2015-11-29",164.12,24.23,18.594,"Sunday"
"2015-11-29",164.12,24.23,18.594,"Sunday"
"2015-11-30",164.5,24.28,18.594,"Monday"
"2015-11-30",164.5,24.28,18.594,"Monday"
"2015-12-01",161.78,23.88,18.594,"Tuesday"
"2015-12-01",161.78,23.88,18.594,"Tuesday"
"2015-12-02",161.88,23.9,18.594,"Wednesday"
"2015-12-02",161.88,23.9,18.594,"Wednesday"
"2015-12-03",161.98,23.91,18.594,"Thursday"
"2015-12-03",161.98,23.91,18.594,"Thursday"
"2015-12-04",162.08,23.92,18.594,"Friday"
"2015-12-04",162.08,23.92,18.594,"Friday"
"2015-12-05",162.18,23.94,18.594,"Saturday"
"2015-12-05",162.18,23.94,18.594,"Saturday"
"2015-12-06",162.28,23.95,18.594,"Sunday"
"2015-12-06",162.28,23.95,18.594,"Sunday"
"2015-12-07",162.38,23.97,18.594,"Monday"
"2015-12-07",162.38,23.97,18.594,"Monday"
"2015-12-08",162.48,23.98,18.594,"Tuesday"
"2015-12-08",162.48,23.98,18.594,"Tuesday"
"2015-12-09",162.57,24,18.594,"Wednesday"
"2015-12-09",162.57,24,18.594,"Wednesday"
"2015-12-10",162.67,24.01,18.594,"Thursday"
"2015-12-10",162.67,24.01,18.594,"Thursday"
"2015-12-11",162.77,24.03,18.594,"Friday"
"2015-12-11",162.77,24.03,18.594,"Friday"
"2015-12-12",162.87,24.04,18.594,"Saturday"
"2015-12-12",162.87,24.04,18.594,"Saturday"
"2015-12-13",162.97,24.06,18.594,"Sunday"
"2015-12-13",162.97,24.06,18.594,"Sunday"
"2015-12-14",163.07,24.07,18.594,"Monday"
"2015-12-14",163.07,24.07,18.594,"Monday"
"2015-12-15",163.17,24.09,18.594,"Tuesday"
"2015-12-15",163.17,24.09,18.594,"Tuesday"
"2015-12-16",163.27,24.1,18.594,"Wednesday"
"2015-12-16",163.27,24.1,18.594,"Wednesday"
"2015-12-17",163.37,24.11,18.594,"Thursday"
"2015-12-17",163.37,24.11,18.594,"Thursday"
"2015-12-18",163.47,24.13,18.594,"Friday"
"2015-12-18",163.47,24.13,18.594,"Friday"
"2015-12-19",163.57,24.14,18.594,"Saturday"
"2015-12-19",163.57,24.14,18.594,"Saturday"
"2015-12-20",163.67,24.16,18.594,"Sunday"
"2015-12-20",163.67,24.16,18.594,"Sunday"
"2015-12-21",163.77,24.17,18.594,"Monday"
"2015-12-21",163.77,24.17,18.594,"Monday"
"2015-12-22",163.86,24.19,18.594,"Tuesday"
"2015-12-22",163.86,24.19,18.594,"Tuesday"
"2015-12-23",163.96,24.2,18.594,"Wednesday"
"2015-12-23",163.96,24.2,18.594,"Wednesday"
"2015-12-24",164.06,24.22,18.594,"Thursday"
"2015-12-24",164.06,24.22,18.594,"Thursday"
"2015-12-25",164.16,24.23,18.594,"Friday"
"2015-12-25",164.16,24.23,18.594,"Friday"
"2015-12-26",164.26,24.25,18.594,"Saturday"
"2015-12-26",164.26,24.25,18.594,"Saturday"
"2015-12-27",164.36,24.26,18.594,"Sunday"
"2015-12-27",164.36,24.26,18.594,"Sunday"
"2015-12-28",164.46,24.28,18.594,"Monday"
"2015-12-28",164.46,24.28,18.594,"Monday"
"2015-12-29",164.56,24.29,18.594,"Tuesday"
"2015-12-29",164.56,24.29,18.594,"Tuesday"
"2015-12-30",164.66,24.31,18.594,"Wednesday"
"2015-12-30",164.66,24.31,18.594,"Wednesday"
"2015-12-31",164.76,24.32,18.594,"Thursday"
"2015-12-31",164.76,24.32,18.594,"Thursday"
"2016-01-01",164.9,24.34,21.61,"Friday"
"2016-01-01",164.9,24.34,21.61,"Friday"
"2016-01-02",165,24.35,21.273,"Saturday"
"2016-01-02",165,24.35,21.273,"Saturday"
"2016-01-03",165.09,24.37,20.936,"Sunday"
"2016-01-03",165.09,24.37,20.936,"Sunday"
"2016-01-04",165.19,24.38,20.597,"Monday"
"2016-01-04",165.19,24.38,20.597,"Monday"
"2016-01-05",163.51,24.14,20.66,"Tuesday"
"2016-01-05",163.51,24.14,20.66,"Tuesday"
"2016-01-06",163.09,24.07,20.667,"Wednesday"
"2016-01-06",163.09,24.07,20.667,"Wednesday"
"2016-01-07",162.43,23.98,20.432,"Thursday"
"2016-01-07",162.43,23.98,20.432,"Thursday"
"2016-01-08",161.77,23.88,20.197,"Friday"
"2016-01-08",161.77,23.88,20.197,"Friday"
"2016-01-09",161.9,23.9,20.206,"Saturday"
"2016-01-09",161.9,23.9,20.206,"Saturday"
"2016-01-10",162.03,23.92,20.215,"Sunday"
"2016-01-10",162.03,23.92,20.215,"Sunday"
"2016-01-11",162.15,23.94,20.224,"Monday"
"2016-01-11",162.15,23.94,20.224,"Monday"
"2016-01-12",162.28,23.95,20.233,"Tuesday"
"2016-01-12",162.28,23.95,20.233,"Tuesday"
"2016-01-13",162.41,23.97,20.245,"Wednesday"
"2016-01-13",162.41,23.97,20.245,"Wednesday"
"2016-01-14",162.72,24.02,20.128,"Thursday"
"2016-01-14",162.72,24.02,20.128,"Thursday"
"2016-01-15",162.72,24.02,20.115,"Friday"
"2016-01-15",162.72,24.02,20.115,"Friday"
"2016-01-16",162.72,24.02,20.102,"Saturday"
"2016-01-16",162.72,24.02,20.102,"Saturday"
"2016-01-17",162.72,24.02,20.089,"Sunday"
"2016-01-17",162.72,24.02,20.089,"Sunday"
"2016-01-18",162.72,24.02,20.076,"Monday"
"2016-01-18",162.72,24.02,20.076,"Monday"
"2016-01-19",162.72,24.02,20.062,"Tuesday"
"2016-01-19",162.72,24.02,20.062,"Tuesday"
"2016-01-20",162.72,24.02,19.989,"Wednesday"
"2016-01-20",162.72,24.02,19.989,"Wednesday"
"2016-01-21",161.98,23.91,19.948,"Thursday"
"2016-01-21",161.98,23.91,19.948,"Thursday"
"2016-01-22",161.24,23.8,19.906,"Friday"
"2016-01-22",161.24,23.8,19.906,"Friday"
"2016-01-23",162.23,23.95,19.934,"Saturday"
"2016-01-23",162.23,23.95,19.934,"Saturday"
"2016-01-24",163.23,24.09,19.962,"Sunday"
"2016-01-24",163.23,24.09,19.962,"Sunday"
"2016-01-25",162.71,24.02,19.99,"Monday"
"2016-01-25",162.71,24.02,19.99,"Monday"
"2016-01-26",162.19,23.94,20.02,"Tuesday"
"2016-01-26",162.19,23.94,20.02,"Tuesday"
"2016-01-27",162.14,23.93,19.957,"Wednesday"
"2016-01-27",162.14,23.93,19.957,"Wednesday"
"2016-01-28",162.09,23.93,19.894,"Thursday"
"2016-01-28",162.09,23.93,19.894,"Thursday"
"2016-01-29",162.04,23.92,19.831,"Friday"
"2016-01-29",162.04,23.92,19.831,"Friday"
"2016-01-30",161.99,23.91,19.768,"Saturday"
"2016-01-30",161.99,23.91,19.768,"Saturday"
"2016-01-31",161.94,23.9,19.705,"Sunday"
"2016-01-31",161.94,23.9,19.705,"Sunday"
"2016-02-01",161.88,23.9,19.639,"Monday"
"2016-02-01",161.88,23.9,19.639,"Monday"
"2016-02-02",161.88,23.9,19.798,"Tuesday"
"2016-02-02",161.88,23.9,19.798,"Tuesday"
"2016-02-03",161.88,23.9,19.868,"Wednesday"
"2016-02-03",161.88,23.9,19.868,"Wednesday"
"2016-02-04",162.38,23.97,19.113,"Thursday"
"2016-02-04",162.38,23.97,19.113,"Thursday"
"2016-02-05",162.87,24.04,18.357,"Friday"
"2016-02-05",162.87,24.04,18.357,"Friday"
"2016-02-06",162.34,23.96,18.35,"Saturday"
"2016-02-06",162.34,23.96,18.35,"Saturday"
"2016-02-07",161.81,23.89,18.343,"Sunday"
"2016-02-07",161.81,23.89,18.343,"Sunday"
"2016-02-08",161.29,23.81,18.336,"Monday"
"2016-02-08",161.29,23.81,18.336,"Monday"
"2016-02-09",160.76,23.73,18.329,"Tuesday"
"2016-02-09",160.76,23.73,18.329,"Tuesday"
"2016-02-10",160.76,23.73,19.701,"Wednesday"
"2016-02-10",160.76,23.73,19.701,"Wednesday"
"2016-02-11",160.46,23.68,19.697,"Thursday"
"2016-02-11",160.46,23.68,19.697,"Thursday"
"2016-02-12",160.16,23.64,19.693,"Friday"
"2016-02-12",160.16,23.64,19.693,"Friday"
"2016-02-13",159.85,23.6,19.687,"Saturday"
"2016-02-13",159.85,23.6,19.687,"Saturday"
"2016-02-14",159.63,23.56,19.643,"Sunday"
"2016-02-14",159.63,23.56,19.643,"Sunday"
"2016-02-15",159.41,23.53,19.599,"Monday"
"2016-02-15",159.41,23.53,19.599,"Monday"
"2016-02-16",159.19,23.5,19.555,"Tuesday"
"2016-02-16",159.19,23.5,19.555,"Tuesday"
"2016-02-17",158.97,23.47,19.509,"Wednesday"
"2016-02-17",158.97,23.47,19.509,"Wednesday"
"2016-02-18",160.6,23.71,19.576,"Thursday"
"2016-02-18",160.6,23.71,19.576,"Thursday"
"2016-02-19",160.25,23.65,19.308,"Friday"
"2016-02-19",160.25,23.65,19.308,"Friday"
"2016-02-20",161.17,23.79,19.278,"Saturday"
"2016-02-20",161.17,23.79,19.278,"Saturday"
"2016-02-21",160.05,23.63,19.603,"Sunday"
"2016-02-21",160.05,23.63,19.603,"Sunday"
"2016-02-22",160.52,23.69,19.497,"Monday"
"2016-02-22",160.52,23.69,19.497,"Monday"
"2016-02-23",160.99,23.76,19.391,"Tuesday"
"2016-02-23",160.99,23.76,19.391,"Tuesday"
"2016-02-24",161.45,23.83,19.285,"Wednesday"
"2016-02-24",161.45,23.83,19.285,"Wednesday"
"2016-02-25",161.92,23.9,19.179,"Thursday"
"2016-02-25",161.92,23.9,19.179,"Thursday"
"2016-02-26",161.92,23.9,19.048,"Friday"
"2016-02-26",161.92,23.9,19.048,"Friday"
"2016-02-27",161.92,23.9,18.917,"Saturday"
"2016-02-27",161.92,23.9,18.917,"Saturday"
"2016-02-28",161.92,23.9,18.786,"Sunday"
"2016-02-28",161.92,23.9,18.786,"Sunday"
"2016-02-29",161.92,23.9,18.655,"Monday"
"2016-02-29",161.92,23.9,18.655,"Monday"
"2016-03-01",161.92,23.9,18.52,"Tuesday"
"2016-03-01",161.92,23.9,18.52,"Tuesday"
"2016-03-02",161.37,23.82,18.601,"Wednesday"
"2016-03-02",161.37,23.82,18.601,"Wednesday"
"2016-03-03",161.37,23.82,18.562,"Thursday"
"2016-03-03",161.37,23.82,18.562,"Thursday"
"2016-03-04",160.71,23.72,19.329,"Friday"
"2016-03-04",160.71,23.72,19.329,"Friday"
"2016-03-05",160.71,23.72,19.329,"Saturday"
"2016-03-05",160.71,23.72,19.329,"Saturday"
"2016-03-06",160.71,23.72,19.329,"Sunday"
"2016-03-06",160.71,23.72,19.329,"Sunday"
"2016-03-07",160.99,23.76,19.31,"Monday"
"2016-03-07",160.99,23.76,19.31,"Monday"
"2016-03-08",161.27,23.81,19.291,"Tuesday"
"2016-03-08",161.27,23.81,19.291,"Tuesday"
"2016-03-09",161.55,23.85,19.272,"Wednesday"
"2016-03-09",161.55,23.85,19.272,"Wednesday"
"2016-03-10",161.83,23.89,19.253,"Thursday"
"2016-03-10",161.83,23.89,19.253,"Thursday"
"2016-03-11",162.11,23.93,19.234,"Friday"
"2016-03-11",162.11,23.93,19.234,"Friday"
"2016-03-12",162.39,23.97,19.215,"Saturday"
"2016-03-12",162.39,23.97,19.215,"Saturday"
"2016-03-13",162.67,24.01,19.196,"Sunday"
"2016-03-13",162.67,24.01,19.196,"Sunday"
"2016-03-14",162.95,24.05,19.177,"Monday"
"2016-03-14",162.95,24.05,19.177,"Monday"
"2016-03-15",163.23,24.09,19.158,"Tuesday"
"2016-03-15",163.23,24.09,19.158,"Tuesday"
"2016-03-16",163.51,24.14,19.139,"Wednesday"
"2016-03-16",163.51,24.14,19.139,"Wednesday"
"2016-03-17",163.79,24.18,19.12,"Thursday"
"2016-03-17",163.79,24.18,19.12,"Thursday"
"2016-03-18",164.07,24.22,19.101,"Friday"
"2016-03-18",164.07,24.22,19.101,"Friday"
"2016-03-19",164.35,24.26,19.082,"Saturday"
"2016-03-19",164.35,24.26,19.082,"Saturday"
"2016-03-20",164.63,24.3,19.063,"Sunday"
"2016-03-20",164.63,24.3,19.063,"Sunday"
"2016-03-21",164.91,24.34,19.044,"Monday"
"2016-03-21",164.91,24.34,19.044,"Monday"
"2016-03-22",165.19,24.38,19.025,"Tuesday"
"2016-03-22",165.19,24.38,19.025,"Tuesday"
"2016-03-23",165.47,24.43,19.006,"Wednesday"
"2016-03-23",165.47,24.43,19.006,"Wednesday"
"2016-03-24",165.1,24.37,19.385,"Thursday"
"2016-03-24",165.1,24.37,19.385,"Thursday"
"2016-03-25",164.77,24.32,19.388,"Friday"
"2016-03-25",164.77,24.32,19.388,"Friday"
"2016-03-26",164.09,24.22,19.265,"Saturday"
"2016-03-26",164.09,24.22,19.265,"Saturday"
"2016-03-27",163.4,24.12,19.141,"Sunday"
"2016-03-27",163.4,24.12,19.141,"Sunday"
"2016-03-28",163.57,24.14,19.063,"Monday"
"2016-03-28",163.57,24.14,19.063,"Monday"
"2016-03-29",163.73,24.17,18.985,"Tuesday"
"2016-03-29",163.73,24.17,18.985,"Tuesday"
"2016-03-30",163.73,24.17,19.218,"Wednesday"
"2016-03-30",163.73,24.17,19.218,"Wednesday"
"2016-03-31",163.25,24.1,19.121,"Thursday"
"2016-03-31",163.25,24.1,19.121,"Thursday"
"2016-04-01",163.97,24.2,19.176,"Friday"
"2016-04-01",163.97,24.2,19.176,"Friday"
"2016-04-02",164.7,24.31,19.176,"Saturday"
